EcN,Measured_growth
CIW80_17685,0
CIW80_17690,0
CIW80_17695,0
CIW80_17710,1
CIW80_17715,1
CIW80_17720,1
CIW80_17725,1
CIW80_17775,1
CIW80_17795,0
CIW80_17815,0
CIW80_17820,1
CIW80_17830,0
CIW80_17840,0
CIW80_17845,0
CIW80_17865,1
CIW80_17870,1
CIW80_17875,1
CIW80_17885,1
CIW80_17915,1
CIW80_17920,1
CIW80_17925,0
CIW80_17940,1
CIW80_17955,0
CIW80_17965,0
CIW80_18035,1
CIW80_18040,1
CIW80_18045,1
CIW80_04680,1
CIW80_18060,0
CIW80_18065,0
CIW80_18070,0
CIW80_18075,0
CIW80_18090,1
CIW80_18095,1
CIW80_18130,0
CIW80_18135,0
CIW80_18140,0
CIW80_18145,0
CIW80_18150,0
CIW80_18155,0
CIW80_18160,0
CIW80_18165,0
CIW80_18170,1
CIW80_18190,0
CIW80_18205,1
CIW80_18230,0
CIW80_18235,1
CIW80_18260,0
CIW80_18265,1
CIW80_18275,1
CIW80_18320,1
CIW80_18325,1
CIW80_18330,0
CIW80_18345,1
CIW80_18355,1
CIW80_18360,1
CIW80_18370,1
CIW80_18375,1
CIW80_18380,1
CIW80_18385,0
CIW80_18410,1
CIW80_18430,1
CIW80_18435,1
CIW80_18475,0
CIW80_18510,1
CIW80_18515,1
CIW80_18520,1
CIW80_18525,1
CIW80_18530,1
CIW80_18535,0
CIW80_18540,1
CIW80_18555,1
CIW80_18560,0
CIW80_18565,1
CIW80_18590,0
CIW80_18620,0
CIW80_18630,0
CIW80_18635,0
CIW80_18640,0
CIW80_18660,0
CIW80_18665,0
CIW80_18670,0
CIW80_18675,0
CIW80_18690,0
CIW80_18695,1
CIW80_18765,1
CIW80_18770,1
CIW80_18775,1
CIW80_18780,1
CIW80_18815,1
CIW80_18835,1
CIW80_18840,1
CIW80_19405,1
CIW80_19410,1
CIW80_19460,1
CIW80_19465,1
CIW80_19480,1
CIW80_19485,0
CIW80_19490,0
CIW80_04600,1
CIW80_15170,1
CIW80_17060,1
CIW80_17055,1
CIW80_16625,1
CIW80_19675,1
CIW80_19680,1
CIW80_19685,1
CIW80_19740,1
CIW80_19745,1
CIW80_19760,1
CIW80_19770,1
CIW80_19820,1
CIW80_19845,1
CIW80_19850,1
CIW80_19855,1
CIW80_19860,1
CIW80_19865,1
CIW80_19870,1
CIW80_18385,1
None,1
CIW80_01860,1
CIW80_19880,1
CIW80_08250,1
None,1
CIW80_11600,1
None,1
None,1
CIW80_18075,1
CIW80_11615,1
CIW80_19910,1
CIW80_19915,1
CIW80_19950,1
CIW80_19955,1
CIW80_19960,1
CIW80_19965,1
CIW80_19970,0
CIW80_19985,1
CIW80_20015,1
CIW80_20025,1
CIW80_20040,0
CIW80_20050,1
CIW80_20090,1
CIW80_20120,1
CIW80_20125,1
CIW80_20130,1
CIW80_20135,1
CIW80_20170,1
CIW80_20185,0
CIW80_20190,0
CIW80_20200,0
CIW80_20205,0
CIW80_20215,0
CIW80_20220,0
CIW80_20230,0
CIW80_20240,1
CIW80_20255,1
CIW80_20260,1
CIW80_20265,1
CIW80_20270,1
CIW80_20275,1
CIW80_20280,1
CIW80_20345,1
CIW80_20355,1
CIW80_20380,1
CIW80_20385,1
CIW80_20420,1
CIW80_20435,1
CIW80_20440,1
CIW80_20455,1
CIW80_20480,1
CIW80_20510,0
CIW80_20515,0
CIW80_20525,1
CIW80_20545,1
CIW80_20575,1
CIW80_20580,1
CIW80_20625,1
CIW80_20630,1
CIW80_20655,1
CIW80_20665,1
CIW80_20670,1
CIW80_20675,1
CIW80_20680,1
CIW80_20685,1
CIW80_20695,1
CIW80_20700,1
CIW80_20705,1
CIW80_20710,1
CIW80_20730,1
CIW80_20735,0
CIW80_20740,0
CIW80_20755,0
CIW80_20780,0
CIW80_02910,1
CIW80_20850,1
CIW80_20855,1
CIW80_20860,1
CIW80_20865,1
CIW80_20870,1
CIW80_20875,1
CIW80_20880,1
CIW80_20915,0
CIW80_20920,1
CIW80_20925,0
CIW80_20935,1
CIW80_20950,0
CIW80_20955,0
CIW80_20960,0
CIW80_20965,1
CIW80_20970,0
CIW80_20975,1
CIW80_20980,1
CIW80_20985,1
CIW80_20990,1
CIW80_20995,1
CIW80_21035,1
CIW80_21040,1
CIW80_21045,1
CIW80_21070,1
CIW80_21075,1
CIW80_21080,1
CIW80_21085,1
CIW80_21090,1
CIW80_21095,1
CIW80_21125,1
CIW80_21135,1
CIW80_21150,0
CIW80_21170,1
CIW80_21180,1
CIW80_21195,0
CIW80_21210,1
CIW80_21215,0
CIW80_21225,0
CIW80_01700,1
CIW80_21240,1
CIW80_21245,1
CIW80_21250,1
CIW80_21255,1
CIW80_21260,1
CIW80_21275,0
CIW80_21300,1
CIW80_21345,1
CIW80_21350,1
CIW80_21360,1
CIW80_21365,1
CIW80_21370,1
CIW80_21425,1
CIW80_21445,0
CIW80_21465,1
CIW80_21470,1
CIW80_21475,1
CIW80_21495,1
CIW80_21500,1
CIW80_21505,1
CIW80_21530,1
CIW80_21570,0
CIW80_21585,1
CIW80_21590,1
CIW80_21595,1
CIW80_21600,1
CIW80_21605,1
CIW80_21610,1
CIW80_21615,1
CIW80_21620,1
CIW80_14775,1
None,1
CIW80_21635,0
CIW80_21640,1
CIW80_21725,0
CIW80_21730,1
CIW80_21735,1
CIW80_21750,1
CIW80_21755,1
CIW80_21760,1
CIW80_21765,1
CIW80_21770,1
CIW80_21775,1
CIW80_21805,1
CIW80_21810,1
CIW80_21815,1
CIW80_21820,1
CIW80_21825,1
CIW80_21865,1
CIW80_21870,0
CIW80_21875,1
CIW80_21880,1
CIW80_21885,1
CIW80_21900,1
CIW80_21910,1
CIW80_21915,1
CIW80_21920,1
CIW80_21940,1
CIW80_22020,1
CIW80_22035,1
CIW80_22040,1
CIW80_22045,1
CIW80_22050,1
CIW80_22070,1
CIW80_22105,1
CIW80_22115,1
CIW80_22130,1
CIW80_22135,1
CIW80_22140,1
CIW80_22145,1
CIW80_22150,1
CIW80_22155,1
CIW80_22160,1
CIW80_22165,1
CIW80_22190,1
CIW80_22200,1
CIW80_22210,1
CIW80_22215,1
CIW80_22225,1
CIW80_22250,1
CIW80_22280,1
CIW80_22285,1
CIW80_22290,1
CIW80_22295,1
CIW80_22310,1
CIW80_22315,1
CIW80_22320,1
CIW80_22325,1
CIW80_22330,1
CIW80_22345,1
CIW80_22360,1
CIW80_22365,1
CIW80_22380,1
CIW80_22390,1
CIW80_22455,0
CIW80_22460,1
CIW80_22465,1
CIW80_22500,1
CIW80_22505,1
CIW80_22510,1
CIW80_22525,1
CIW80_22530,1
CIW80_22535,1
CIW80_22540,1
CIW80_22550,0
CIW80_22555,0
CIW80_22565,1
CIW80_22585,0
CIW80_22590,0
CIW80_22605,0
CIW80_22640,1
CIW80_22655,1
CIW80_22660,1
CIW80_22670,1
CIW80_22675,1
CIW80_22680,1
CIW80_22685,1
CIW80_22690,1
CIW80_22695,1
CIW80_22700,1
CIW80_22710,0
CIW80_22755,0
CIW80_22770,1
CIW80_22805,1
CIW80_22830,1
CIW80_22850,1
CIW80_22855,1
CIW80_22860,1
CIW80_22880,1
CIW80_22885,1
CIW80_22895,1
CIW80_22945,1
CIW80_22950,1
CIW80_22970,1
CIW80_22980,1
CIW80_22995,1
CIW80_23000,1
CIW80_23005,1
CIW80_23010,1
CIW80_23015,1
CIW80_23020,1
CIW80_23025,1
CIW80_23035,1
CIW80_23050,1
CIW80_23065,1
CIW80_23080,1
CIW80_23085,1
CIW80_23100,1
CIW80_23760,1
CIW80_23880,1
CIW80_23905,1
CIW80_23920,0
CIW80_23930,1
CIW80_23955,0
CIW80_24060,1
CIW80_24065,1
CIW80_24070,0
CIW80_24075,0
CIW80_24080,0
CIW80_24085,1
CIW80_24090,1
CIW80_24095,1
CIW80_24100,0
CIW80_24115,1
CIW80_24120,1
CIW80_24125,1
CIW80_24140,1
CIW80_24145,1
CIW80_24155,1
CIW80_24180,1
CIW80_24210,1
CIW80_24230,1
CIW80_24235,1
CIW80_24240,1
CIW80_24245,1
CIW80_24275,0
CIW80_24290,1
CIW80_24300,0
CIW80_24785,1
CIW80_24790,1
CIW80_24805,1
CIW80_24810,1
CIW80_24820,1
CIW80_24830,1
CIW80_24880,1
CIW80_24885,1
CIW80_24890,1
CIW80_24895,1
CIW80_24925,1
CIW80_24930,0
CIW80_24935,0
CIW80_24945,0
CIW80_24970,0
CIW80_24985,1
CIW80_25025,1
CIW80_25030,1
CIW80_25035,1
CIW80_25040,1
CIW80_25045,1
CIW80_25100,1
CIW80_25120,1
CIW80_25130,1
CIW80_25140,1
CIW80_25150,1
CIW80_25155,1
CIW80_25160,1
CIW80_25165,1
CIW80_25170,1
CIW80_25180,1
CIW80_25190,1
CIW80_25200,0
CIW80_25240,0
CIW80_25245,0
CIW80_25250,0
CIW80_25255,0
CIW80_25260,0
CIW80_25290,1
CIW80_25345,1
CIW80_25350,0
CIW80_25355,1
CIW80_25370,0
CIW80_25395,1
CIW80_25415,0
CIW80_25450,1
CIW80_03860,1
CIW80_14335,1
None,1
CIW80_12645,1
None,1
CIW80_06960,1
CIW80_25505,1
CIW80_25550,1
CIW80_25560,1
CIW80_25590,1
CIW80_25595,1
CIW80_25615,1
CIW80_25620,1
None,1
CIW80_14860,1
CIW80_14860,1
CIW80_25675,1
CIW80_14225,1
CIW80_25725,1
CIW80_25730,1
CIW80_25745,1
CIW80_19745,1
None,1
CIW80_00575,1
None,1
None,1
None,1
None,1
CIW80_22370,1
CIW80_05635,1
CIW80_15400,1
CIW80_05635,1
None,1
CIW80_14205,1
None,1
CIW80_17860,1
CIW80_00015,1
CIW80_00090,1
CIW80_00130,1
CIW80_00135,1
CIW80_00140,1
CIW80_00145,1
CIW80_00150,1
CIW80_00180,1
CIW80_10720,1
CIW80_00220,1
CIW80_00305,1
CIW80_00315,1
CIW80_00320,1
CIW80_00325,1
CIW80_00330,1
CIW80_00335,1
CIW80_00340,1
CIW80_00350,1
CIW80_00355,1
CIW80_00360,1
CIW80_00375,1
CIW80_00380,1
CIW80_15655,1
CIW80_22150,1
CIW80_12415,1
CIW80_15670,1
CIW80_15675,1
None,1
CIW80_00405,1
CIW80_23100,1
CIW80_00420,1
CIW80_00425,1
CIW80_14640,1
CIW80_13610,1
CIW80_02695,1
CIW80_04540,1
CIW80_15730,1
None,1
None,1
CIW80_00530,1
CIW80_00545,1
CIW80_00570,1
CIW80_00575,1
CIW80_00590,1
CIW80_00645,1
CIW80_00660,1
CIW80_00685,1
CIW80_00735,1
CIW80_00750,1
CIW80_00755,1
CIW80_00760,1
CIW80_00765,1
CIW80_00775,1
CIW80_00820,1
CIW80_00825,1
CIW80_00835,1
CIW80_00840,1
CIW80_00845,1
CIW80_00860,1
CIW80_00865,1
CIW80_00890,1
CIW80_00895,1
CIW80_00900,1
CIW80_00915,1
CIW80_00920,1
CIW80_00930,1
CIW80_00940,1
CIW80_00945,1
CIW80_00950,1
CIW80_01020,1
CIW80_01030,1
CIW80_01040,0
CIW80_01050,1
CIW80_01080,1
CIW80_01105,1
CIW80_01125,1
CIW80_01130,1
CIW80_01135,1
CIW80_01170,1
CIW80_01175,0
CIW80_01245,1
CIW80_01250,1
CIW80_01255,1
CIW80_01260,1
CIW80_01265,1
CIW80_01270,1
CIW80_01275,1
CIW80_01280,1
CIW80_01285,0
CIW80_01295,1
CIW80_01330,1
CIW80_01335,0
CIW80_01340,1
CIW80_01345,1
CIW80_01380,1
CIW80_01385,1
CIW80_01400,1
CIW80_01425,1
CIW80_01430,1
CIW80_01435,1
CIW80_01495,1
CIW80_01515,1
CIW80_01535,1
CIW80_01540,1
CIW80_01545,1
CIW80_01555,1
CIW80_01560,1
CIW80_01565,1
CIW80_01580,0
CIW80_01600,1
CIW80_01605,1
CIW80_01610,1
CIW80_01615,1
CIW80_01620,1
CIW80_01680,1
CIW80_01690,1
CIW80_01715,1
CIW80_01740,1
CIW80_01745,1
CIW80_01760,1
CIW80_01795,1
CIW80_01800,0
CIW80_01810,1
CIW80_01875,1
CIW80_01905,1
CIW80_18070,1
CIW80_17885,1
CIW80_01920,1
CIW80_01955,1
CIW80_01960,1
CIW80_01965,1
CIW80_01990,1
CIW80_01995,1
CIW80_02000,1
CIW80_02015,1
CIW80_02080,1
CIW80_02165,1
CIW80_02170,1
CIW80_02175,1
CIW80_02180,1
CIW80_02190,1
CIW80_02195,1
CIW80_02200,1
CIW80_02205,1
CIW80_02210,1
CIW80_02215,1
CIW80_02250,0
CIW80_02565,1
CIW80_02575,1
CIW80_02580,1
CIW80_02685,1
CIW80_02690,1
CIW80_02700,1
CIW80_02705,1
CIW80_02750,1
CIW80_02775,0
CIW80_02800,1
CIW80_02805,1
CIW80_02810,1
CIW80_02815,1
CIW80_02855,1
CIW80_03055,1
CIW80_03325,1
CIW80_03330,1
CIW80_03365,1
CIW80_03510,1
CIW80_03515,1
CIW80_03520,1
CIW80_03525,1
CIW80_03850,1
CIW80_03860,1
CIW80_03895,0
CIW80_03900,0
CIW80_03905,0
CIW80_03910,0
CIW80_03915,0
CIW80_03920,0
CIW80_03925,0
CIW80_03930,0
CIW80_03935,1
CIW80_03940,1
CIW80_03945,1
None,1
CIW80_12745,1
None,1
None,1
None,1
CIW80_03990,1
None,1
CIW80_13805,1
None,1
CIW80_13800,1
CIW80_04025,1
CIW80_04030,1
CIW80_04035,1
CIW80_04045,1
CIW80_04050,1
CIW80_04055,1
CIW80_04115,1
CIW80_04120,1
CIW80_04235,1
CIW80_04240,1
CIW80_04245,1
CIW80_04255,1
CIW80_04260,1
CIW80_04270,1
CIW80_04300,1
CIW80_04305,1
CIW80_04430,1
CIW80_04435,1
CIW80_04440,1
CIW80_04445,1
CIW80_04450,1
CIW80_04455,1
CIW80_04460,1
CIW80_04515,1
CIW80_04530,1
CIW80_04535,1
CIW80_04540,1
CIW80_04545,1
CIW80_04550,1
CIW80_04570,0
CIW80_04585,1
CIW80_04590,1
CIW80_04600,1
CIW80_04630,1
CIW80_04640,1
CIW80_04645,1
CIW80_04650,1
CIW80_04660,1
CIW80_04665,1
CIW80_04670,1
CIW80_04680,1
CIW80_04700,1
CIW80_04705,1
CIW80_04710,1
CIW80_04720,1
CIW80_04725,1
CIW80_04730,1
CIW80_04735,1
CIW80_04925,1
CIW80_04930,1
CIW80_04935,1
CIW80_04940,1
CIW80_04945,1
CIW80_04950,1
CIW80_04955,1
CIW80_04960,1
CIW80_04965,1
CIW80_04970,1
CIW80_04995,1
CIW80_05020,1
CIW80_05060,1
CIW80_05065,1
CIW80_05070,1
CIW80_05075,1
CIW80_05110,0
CIW80_05120,0
CIW80_05125,0
