EcN,Measured_growth
CIW80_05140,1
CIW80_05145,1
CIW80_05150,1
CIW80_05155,1
CIW80_05160,1
CIW80_05170,1
CIW80_05180,1
CIW80_05200,1
CIW80_05210,1
CIW80_05215,1
CIW80_05220,1
CIW80_05225,1
CIW80_05230,1
CIW80_05240,1
CIW80_05250,1
CIW80_05255,1
CIW80_05260,1
CIW80_05265,1
CIW80_05270,1
CIW80_05275,1
CIW80_05310,1
CIW80_05315,1
CIW80_05320,1
CIW80_05325,1
CIW80_05330,1
CIW80_05335,1
CIW80_05340,1
CIW80_05345,1
CIW80_05350,1
CIW80_05355,1
CIW80_05360,1
CIW80_05365,1
CIW80_05370,1
CIW80_05385,1
CIW80_05390,1
CIW80_05400,1
CIW80_05415,1
CIW80_05420,1
CIW80_05445,1
CIW80_05450,1
CIW80_05460,1
CIW80_05465,1
CIW80_05470,1
CIW80_05475,1
CIW80_05480,1
CIW80_05490,0
CIW80_05505,0
CIW80_05510,0
CIW80_05530,0
CIW80_05545,0
CIW80_05570,1
CIW80_05575,0
CIW80_05635,1
CIW80_05640,1
CIW80_05655,1
CIW80_02510,1
CIW80_05715,1
CIW80_05740,1
CIW80_05750,1
CIW80_05755,1
CIW80_05775,1
CIW80_05780,1
CIW80_05825,1
CIW80_05840,1
CIW80_05845,1
CIW80_05875,0
CIW80_05910,1
CIW80_05915,1
CIW80_05940,0
CIW80_05950,1
CIW80_05955,0
CIW80_05960,0
CIW80_05965,0
CIW80_05970,1
CIW80_05975,1
CIW80_05985,1
CIW80_05990,0
CIW80_05995,0
CIW80_06000,0
CIW80_06005,0
CIW80_06015,1
CIW80_06020,1
CIW80_03395,1
CIW80_06030,1
CIW80_06050,1
CIW80_06055,1
CIW80_06075,1
CIW80_06080,1
CIW80_06120,1
CIW80_06150,1
CIW80_06160,1
CIW80_06165,1
CIW80_06180,1
CIW80_06195,1
CIW80_06210,0
CIW80_06235,0
CIW80_06245,0
CIW80_06255,1
CIW80_07300,1
CIW80_07295,0
CIW80_07290,1
CIW80_05320,1
None,1
CIW80_07295,1
CIW80_07285,1
CIW80_07280,1
CIW80_07275,1
CIW80_07270,1
CIW80_22535,1
CIW80_06280,1
CIW80_06285,1
CIW80_06295,0
CIW80_06300,1
CIW80_06305,1
CIW80_06310,1
CIW80_06315,1
CIW80_06350,0
CIW80_06355,0
CIW80_06405,0
CIW80_06420,1
CIW80_06425,1
CIW80_06435,1
CIW80_06450,1
CIW80_06475,1
CIW80_06480,1
CIW80_06485,0
CIW80_06500,0
CIW80_06515,1
None,1
None,1
None,1
CIW80_09415,1
CIW80_15455,1
CIW80_06560,0
CIW80_06565,1
CIW80_06590,0
CIW80_06600,1
CIW80_06635,0
CIW80_06640,0
CIW80_06695,0
CIW80_06715,1
CIW80_06720,1
CIW80_06740,1
CIW80_06755,0
CIW80_06765,1
CIW80_06825,0
CIW80_06830,0
CIW80_06835,1
CIW80_06905,0
CIW80_06950,1
CIW80_06955,1
CIW80_06960,1
CIW80_06965,1
CIW80_06990,1
CIW80_07000,1
CIW80_07035,1
CIW80_07040,1
CIW80_07050,1
CIW80_07055,1
CIW80_07060,1
CIW80_07070,1
CIW80_07075,1
CIW80_07105,1
CIW80_07110,1
CIW80_07120,1
CIW80_07170,1
CIW80_07175,1
CIW80_07180,1
CIW80_07185,1
CIW80_07190,1
CIW80_07195,1
CIW80_07210,1
CIW80_07220,1
CIW80_07225,1
CIW80_13475,1
CIW80_13470,1
CIW80_07275,1
CIW80_07280,1
CIW80_07285,1
CIW80_07290,1
CIW80_07295,1
CIW80_07300,1
CIW80_07320,1
CIW80_07380,1
CIW80_07420,1
CIW80_07430,0
CIW80_07435,0
CIW80_07450,0
CIW80_07455,0
CIW80_07460,0
CIW80_07480,0
CIW80_07485,0
CIW80_07490,0
CIW80_07495,1
CIW80_07580,0
CIW80_07585,0
CIW80_07590,1
CIW80_07595,1
CIW80_07610,1
CIW80_07615,1
CIW80_07620,1
CIW80_07650,1
CIW80_07660,1
CIW80_07665,1
CIW80_07675,1
CIW80_07680,1
CIW80_07685,1
CIW80_07690,1
CIW80_07695,1
CIW80_07730,1
CIW80_07745,1
CIW80_07890,1
CIW80_07895,0
CIW80_07980,1
CIW80_07985,1
CIW80_07995,0
CIW80_08010,1
CIW80_08015,1
CIW80_08020,1
CIW80_08050,1
CIW80_08055,1
CIW80_08060,1
CIW80_08075,1
CIW80_08085,1
CIW80_08105,1
CIW80_08130,1
CIW80_08135,1
CIW80_08160,1
CIW80_08170,1
CIW80_08190,1
CIW80_08200,1
CIW80_08230,1
CIW80_08235,1
CIW80_08240,1
CIW80_08245,1
CIW80_08250,1
CIW80_08255,1
CIW80_08285,1
CIW80_08300,0
CIW80_08305,1
CIW80_08325,1
None,1
CIW80_15400,1
None,1
CIW80_08340,1
CIW80_08345,1
CIW80_08350,0
CIW80_08355,0
CIW80_08360,1
CIW80_14635,1
CIW80_08415,1
CIW80_08420,1
CIW80_08430,1
CIW80_08440,1
CIW80_08450,1
CIW80_08470,0
CIW80_08475,1
CIW80_08495,1
CIW80_08530,1
CIW80_08545,1
CIW80_08580,1
CIW80_08585,1
CIW80_08590,1
CIW80_09235,1
CIW80_09240,1
CIW80_09260,1
CIW80_09335,1
CIW80_09340,1
CIW80_09345,1
CIW80_09370,1
CIW80_09375,1
CIW80_09380,1
CIW80_09385,1
CIW80_09405,1
CIW80_09415,1
CIW80_09420,1
CIW80_09425,1
CIW80_09435,0
CIW80_09450,1
CIW80_09455,1
CIW80_09515,0
CIW80_09560,1
CIW80_09565,1
CIW80_09610,1
CIW80_09620,1
CIW80_09625,1
CIW80_09665,1
CIW80_09695,0
CIW80_09720,1
CIW80_09760,1
CIW80_09765,0
CIW80_09770,1
CIW80_09785,1
CIW80_09790,1
CIW80_09795,1
CIW80_09840,1
CIW80_09865,1
CIW80_09950,1
CIW80_09960,1
CIW80_09965,1
CIW80_09970,1
CIW80_10060,1
CIW80_10065,1
CIW80_10070,1
CIW80_10075,1
CIW80_10095,1
CIW80_10100,1
CIW80_10105,1
CIW80_10110,1
CIW80_10115,1
CIW80_10140,1
CIW80_10175,1
CIW80_10270,1
CIW80_10330,0
CIW80_10350,0
CIW80_10355,0
CIW80_10380,1
CIW80_10405,0
CIW80_10415,0
CIW80_10450,1
CIW80_10455,1
CIW80_10460,1
CIW80_10465,0
CIW80_10470,0
CIW80_10475,0
CIW80_10510,1
CIW80_10540,1
CIW80_10545,1
CIW80_10555,1
CIW80_10560,1
CIW80_10565,1
CIW80_10570,1
CIW80_10630,1
CIW80_10650,1
CIW80_10655,1
CIW80_10685,1
CIW80_10720,1
CIW80_10735,0
CIW80_10740,0
CIW80_10790,1
CIW80_10830,1
CIW80_10835,1
CIW80_10920,0
CIW80_10960,1
CIW80_10965,1
CIW80_11200,1
CIW80_11280,1
CIW80_11335,1
CIW80_11340,1
CIW80_11365,1
CIW80_11370,1
CIW80_11375,1
CIW80_11380,0
CIW80_21470,1
CIW80_13510,1
CIW80_03590,1
CIW80_11435,1
CIW80_11440,1
CIW80_11455,0
CIW80_11460,1
CIW80_11490,1
CIW80_11495,1
CIW80_11505,1
CIW80_11530,1
CIW80_11580,1
CIW80_11600,1
CIW80_11615,1
CIW80_11620,1
CIW80_11625,1
CIW80_11660,1
CIW80_11665,1
CIW80_11720,1
CIW80_11725,1
CIW80_11730,1
CIW80_11735,1
CIW80_11740,1
CIW80_11745,0
CIW80_11770,1
CIW80_11820,1
CIW80_11830,1
CIW80_11835,1
CIW80_11840,1
CIW80_11845,1
CIW80_11850,1
CIW80_11855,1
CIW80_11860,1
CIW80_11865,1
CIW80_11870,1
CIW80_11875,1
CIW80_11890,1
CIW80_11935,1
CIW80_11965,1
CIW80_11970,1
CIW80_11975,1
CIW80_11980,1
CIW80_11985,1
CIW80_11990,1
None,1
CIW80_12065,1
CIW80_12085,1
CIW80_12105,1
None,1
CIW80_12120,1
CIW80_12250,1
CIW80_12260,1
CIW80_12290,1
CIW80_12300,1
CIW80_12315,1
CIW80_12405,1
CIW80_12410,1
CIW80_12415,1
CIW80_12420,1
CIW80_12430,1
CIW80_12445,1
CIW80_12475,1
CIW80_12485,1
CIW80_12540,1
CIW80_12545,1
CIW80_12550,1
CIW80_12555,1
CIW80_12560,1
CIW80_12575,1
CIW80_12580,1
CIW80_12595,1
CIW80_12610,1
CIW80_12615,1
CIW80_12620,1
CIW80_12625,1
CIW80_12630,1
CIW80_12635,1
CIW80_12640,1
CIW80_12645,1
CIW80_12655,1
CIW80_12660,1
CIW80_12685,1
CIW80_12690,1
CIW80_12725,1
CIW80_12735,1
CIW80_12745,0
CIW80_12750,0
CIW80_12760,1
CIW80_12775,1
CIW80_12785,1
CIW80_12795,1
CIW80_12800,1
CIW80_12805,1
CIW80_12810,1
CIW80_12815,1
CIW80_12820,1
None,0
None,1
CIW80_12835,1
CIW80_12840,1
CIW80_12845,1
None,1
None,1
CIW80_12850,1
CIW80_12855,1
CIW80_12860,1
CIW80_12865,0
CIW80_12870,0
CIW80_12895,0
CIW80_12900,0
CIW80_12910,0
CIW80_12945,0
CIW80_12955,0
CIW80_12970,1
CIW80_12975,1
CIW80_13025,1
CIW80_13170,1
CIW80_13185,1
CIW80_13190,1
CIW80_13195,1
CIW80_13230,1
CIW80_13235,1
CIW80_13275,1
CIW80_13315,1
CIW80_13330,1
CIW80_13345,1
CIW80_13410,1
CIW80_13435,1
CIW80_13440,1
CIW80_13445,1
CIW80_13470,1
CIW80_13475,1
CIW80_13490,1
CIW80_13495,1
CIW80_13500,1
CIW80_13505,1
CIW80_13510,0
CIW80_13515,0
CIW80_13520,1
CIW80_13525,1
CIW80_13530,1
CIW80_13535,1
CIW80_13540,1
CIW80_13545,1
CIW80_13550,1
CIW80_13555,1
CIW80_13560,1
CIW80_13585,1
CIW80_13600,1
CIW80_13605,1
CIW80_13610,1
CIW80_13615,1
CIW80_13620,1
CIW80_13625,1
CIW80_13715,0
CIW80_13720,0
CIW80_13725,0
CIW80_13735,0
CIW80_13750,1
CIW80_13765,1
CIW80_13780,1
CIW80_13785,1
CIW80_13790,1
CIW80_13795,1
CIW80_13800,1
CIW80_13805,1
CIW80_13810,1
CIW80_13815,1
CIW80_13820,1
CIW80_13830,0
CIW80_13835,1
CIW80_13885,0
CIW80_13890,0
CIW80_13900,1
CIW80_13925,0
CIW80_13940,1
CIW80_13960,1
CIW80_13985,1
CIW80_13995,1
CIW80_14000,1
CIW80_14005,1
CIW80_14010,1
CIW80_14025,0
CIW80_14115,1
CIW80_14155,1
CIW80_14195,0
CIW80_14200,1
CIW80_14205,1
CIW80_14210,1
CIW80_14225,1
CIW80_14230,0
CIW80_14255,1
CIW80_14260,1
CIW80_14275,1
CIW80_14315,1
CIW80_14335,0
CIW80_08885,1
CIW80_00915,1
CIW80_00915,1
CIW80_13025,1
None,1
CIW80_14380,1
CIW80_14375,1
CIW80_14370,1
CIW80_14405,1
CIW80_14475,1
CIW80_14480,1
CIW80_14485,1
CIW80_14540,1
CIW80_14545,1
CIW80_14555,1
CIW80_14580,1
CIW80_14585,0
CIW80_14590,1
CIW80_14595,1
CIW80_14600,0
CIW80_14630,1
CIW80_14635,1
CIW80_14640,1
CIW80_14645,1
CIW80_14660,1
CIW80_14705,0
CIW80_14710,0
CIW80_14740,0
CIW80_14745,1
CIW80_14750,1
CIW80_14760,1
CIW80_14765,1
CIW80_14785,1
CIW80_14790,1
CIW80_14810,0
CIW80_14815,0
CIW80_14820,0
CIW80_14825,0
CIW80_14830,0
CIW80_14855,1
CIW80_14885,0
CIW80_14890,0
CIW80_14915,0
CIW80_14925,0
CIW80_15010,0
CIW80_15015,0
CIW80_15025,0
CIW80_15030,0
CIW80_15035,0
CIW80_15045,1
CIW80_15050,0
CIW80_15095,0
CIW80_15100,0
CIW80_15145,0
CIW80_15150,1
CIW80_15155,1
CIW80_15170,1
CIW80_15185,1
CIW80_15245,1
CIW80_15260,0
CIW80_08475,1
CIW80_15295,1
CIW80_15300,1
CIW80_15305,1
CIW80_15315,1
CIW80_15320,1
CIW80_15335,1
CIW80_15340,0
CIW80_15345,0
CIW80_15350,1
CIW80_15425,1
CIW80_15440,1
CIW80_15490,1
CIW80_15555,1
CIW80_15580,1
CIW80_15590,1
CIW80_15605,1
CIW80_15610,1
CIW80_15615,1
CIW80_15620,1
CIW80_15645,1
CIW80_15680,1
CIW80_15710,0
CIW80_15715,1
CIW80_15720,1
CIW80_15725,1
CIW80_15730,1
CIW80_15745,1
CIW80_15755,1
CIW80_15760,1
CIW80_15765,1
CIW80_15770,1
CIW80_15775,1
CIW80_15785,1
CIW80_15790,1
CIW80_15795,1
CIW80_15800,1
CIW80_15810,1
CIW80_15815,1
CIW80_15820,1
CIW80_15850,1
CIW80_15875,1
CIW80_15885,1
CIW80_15900,1
CIW80_13030,1
CIW80_15910,1
CIW80_15915,1
CIW80_15955,1
CIW80_15960,1
CIW80_15965,1
CIW80_15970,1
CIW80_16000,1
CIW80_16010,1
CIW80_16015,1
CIW80_16025,1
CIW80_16050,1
CIW80_16085,1
CIW80_16090,1
CIW80_16095,1
CIW80_16100,1
CIW80_16115,1
CIW80_16120,0
CIW80_16125,1
CIW80_16160,1
CIW80_16170,1
CIW80_16190,1
CIW80_16210,0
CIW80_16285,1
CIW80_16290,1
CIW80_16295,1
CIW80_16300,1
CIW80_16305,1
CIW80_16310,1
CIW80_16315,1
CIW80_16415,1
CIW80_16420,1
CIW80_16440,1
CIW80_16445,0
CIW80_16465,1
CIW80_16495,0
CIW80_16500,1
CIW80_16510,1
CIW80_16515,1
CIW80_16520,1
CIW80_16525,1
CIW80_16545,1
CIW80_16550,1
CIW80_16555,1
CIW80_16560,1
CIW80_16570,1
CIW80_16580,1
CIW80_16585,0
CIW80_16655,1
CIW80_16660,0
CIW80_16665,0
CIW80_11615,1
CIW80_19165,1
CIW80_17435,1
CIW80_11770,1
CIW80_16675,1
CIW80_16760,1
CIW80_16765,1
CIW80_16770,1
CIW80_16775,1
CIW80_16780,1
CIW80_17055,1
CIW80_17060,1
CIW80_17165,1
CIW80_17240,1
CIW80_17250,1
CIW80_17255,1
CIW80_17340,1
CIW80_17400,1
CIW80_17425,1
CIW80_17435,1
CIW80_17480,1
CIW80_17520,1
CIW80_17560,1
CIW80_17565,1
CIW80_17570,1
CIW80_17575,1
CIW80_17585,1
CIW80_17595,0
CIW80_17605,1
CIW80_17620,1
CIW80_17630,1
CIW80_15020,0
CIW80_02695,1
CIW80_08140,1
CIW80_09250,1
CIW80_09255,1
CIW80_10050,1
CIW80_25535,1
CIW80_11765,1
CIW80_13325,1
CIW80_13320,1
CIW80_13825,1
CIW80_16505,1
None,1
CIW80_21645,1
CIW80_05235,1
