,U00096,binary_an,binary_ae,diff,K12_growth,difference
CIW80_00015,b1415,1,1,0,1,0
CIW80_00090,b1430,1,1,0,1,0
CIW80_00130,b1440,1,1,0,1,0
CIW80_00135,b1441,1,1,0,1,0
CIW80_00140,b1442,1,1,0,1,0
CIW80_00145,b1443,1,1,0,1,0
CIW80_00150,b1444,1,1,0,1,0
CIW80_00180,b1448,1,1,0,1,0
CIW80_00220,b1453,1,1,0,1,0
CIW80_00305,b1463,1,1,0,1,0
CIW80_00315,b1465,1,1,0,1,0
CIW80_00320,b1466,1,1,0,1,0
CIW80_00325,b1467,1,1,0,1,0
CIW80_00330,b1468,1,1,0,1,0
CIW80_00335,b1469,1,1,0,1,0
CIW80_00340,b1473,1,1,0,1,0
CIW80_00350,b1474,1,1,0,1,0
CIW80_00355,b1475,1,1,0,1,0
CIW80_00360,b1476,1,1,0,1,0
CIW80_00375,b1478,1,1,0,1,0
CIW80_00380,b1479,1,1,0,1,0
CIW80_00405,b1489,1,1,0,1,0
CIW80_00420,b1492,1,1,0,1,0
CIW80_00425,b1493,1,1,0,1,0
CIW80_00530,b1519,1,1,0,1,0
CIW80_00545,b1521,1,1,0,1,0
CIW80_00570,b1524,1,1,0,1,0
CIW80_00575,b1525,1,1,0,1,0
CIW80_00590,b1528,1,1,0,1,0
CIW80_00645,b1533,1,1,0,1,0
CIW80_00660,b1535,1,1,0,1,0
CIW80_00685,b1539,1,1,0,1,0
CIW80_00735,b1584,1,1,0,1,0
CIW80_00750,b1587,1,1,0,1,0
CIW80_00755,b1588,1,1,0,1,0
CIW80_00760,b1589,1,1,0,1,0
CIW80_00765,b1590,1,1,0,1,0
CIW80_00775,b1592,1,1,0,1,0
CIW80_00820,b1599,1,1,0,1,0
CIW80_00825,b1600,1,1,0,1,0
CIW80_00835,b1601,1,1,0,1,0
CIW80_00840,b1602,1,1,0,1,0
CIW80_00845,b1603,1,1,0,1,0
CIW80_00860,b1605,1,1,0,1,0
CIW80_00865,b1606,1,1,0,1,0
CIW80_00890,b1611,1,1,0,1,0
CIW80_00895,b1612,1,1,0,1,0
CIW80_00900,b1613,1,1,0,1,0
CIW80_00915,b1616,1,1,0,1,0
CIW80_00920,b1617,1,1,0,1,0
CIW80_00930,b1619,1,1,0,1,0
CIW80_00940,b1621,1,1,0,1,0
CIW80_00945,b1622,1,1,0,1,0
CIW80_00950,b1623,1,1,0,1,0
CIW80_01020,b1634,1,1,0,1,0
CIW80_01030,b1636,1,1,0,1,0
CIW80_01040,b1638,1,1,0,1,0
CIW80_01050,b1640,1,1,0,1,0
CIW80_01080,b1646,1,1,0,1,0
CIW80_01105,b1651,1,1,0,1,0
CIW80_01125,b1654,1,1,0,1,0
CIW80_01130,b1655,1,1,0,1,0
CIW80_01135,b1656,1,1,0,1,0
CIW80_01170,b1661,1,1,0,1,0
CIW80_01175,b1662,0,0,0,0,0
CIW80_01245,b1676,1,1,0,1,0
CIW80_01250,b1677,1,1,0,1,0
CIW80_01255,b1678,1,1,0,1,0
CIW80_01260,b1679,1,1,0,1,0
CIW80_01265,b1680,1,1,0,1,0
CIW80_01270,b1681,1,1,0,1,0
CIW80_01275,b1682,1,1,0,1,0
CIW80_01280,b1683,1,1,0,1,0
CIW80_01285,b1684,1,1,0,1,0
CIW80_01295,b1686,1,1,0,1,0
CIW80_01330,b1692,1,1,0,1,0
CIW80_01335,b1693,0,0,0,0,0
CIW80_01340,b1694,1,1,0,1,0
CIW80_01345,b1695,1,1,0,1,0
CIW80_01380,b1701,1,1,0,1,0
CIW80_01385,b1702,1,1,0,1,0
CIW80_01400,b1704,1,1,0,1,0
CIW80_01425,b1709,1,1,0,1,0
CIW80_01430,b1710,1,1,0,1,0
CIW80_01435,b1711,1,1,0,1,0
CIW80_01495,b1723,1,1,0,1,0
CIW80_01515,b1727,1,1,0,1,0
CIW80_01535,b1732,1,1,0,1,0
CIW80_01540,b1733,1,1,0,1,0
CIW80_01545,b1734,1,1,0,1,0
CIW80_01555,b1736,1,1,0,1,0
CIW80_01560,b1737,1,1,0,1,0
CIW80_01565,b1738,1,1,0,1,0
CIW80_01580,b1740,0,0,0,0,0
CIW80_01600,b1744,1,1,0,1,0
CIW80_01605,b1745,1,1,0,1,0
CIW80_01610,b1746,1,1,0,1,0
CIW80_01615,b1747,1,1,0,1,0
CIW80_01620,b1748,1,1,0,1,0
CIW80_01680,b1759,1,1,0,1,0
CIW80_01690,b1761,1,1,0,1,0
CIW80_01715,b1764,1,1,0,1,0
CIW80_01740,b1767,1,1,0,1,0
CIW80_01745,b1768,1,1,0,1,0
CIW80_01760,b1771,1,1,0,1,0
CIW80_01795,b1778,1,1,0,1,0
CIW80_01800,b1779,1,1,0,1,0
CIW80_01810,b1781,1,1,0,1,0
CIW80_01875,b1794,1,1,0,1,0
CIW80_01905,b1798,1,1,0,1,0
CIW80_01920,b1805,1,1,0,1,0
CIW80_01955,b1812,0,0,0,0,0
CIW80_01960,b1813,1,1,0,1,0
CIW80_01965,b1814,1,1,0,1,0
CIW80_01990,b1817,1,1,0,1,0
CIW80_01995,b1818,1,1,0,1,0
CIW80_02000,b1819,1,1,0,1,0
CIW80_02015,b1821,1,1,0,1,0
CIW80_02080,b1832,1,1,0,1,0
CIW80_02165,b1849,1,1,0,1,0
CIW80_02170,b1850,1,1,0,1,0
CIW80_02175,b1851,1,1,0,1,0
CIW80_02180,b1852,1,1,0,1,0
CIW80_02190,b1854,1,1,0,1,0
CIW80_02195,b1855,1,1,0,1,0
CIW80_02200,b1856,1,1,0,1,0
CIW80_02205,b1857,1,1,0,1,0
CIW80_02210,b1858,1,1,0,1,0
CIW80_02215,b1859,1,1,0,1,0
CIW80_02250,b1865,1,1,0,1,0
CIW80_02565,b1870,1,1,0,1,0
CIW80_02575,b1872,1,1,0,1,0
CIW80_02580,b1873,1,1,0,1,0
CIW80_02685,b1896,1,1,0,1,0
CIW80_02690,b1897,1,1,0,1,0
CIW80_02695,b4460,1,1,0,1,0
CIW80_02700,b1900,1,1,0,1,0
CIW80_02705,b1901,1,1,0,1,0
CIW80_02750,b1907,1,1,0,1,0
CIW80_02775,b1912,1,1,0,1,0
CIW80_02800,b1917,1,1,0,1,0
CIW80_02805,b1918,1,1,0,1,0
CIW80_02810,b1919,1,1,0,1,0
CIW80_02815,b1920,1,1,0,1,0
CIW80_02855,b1927,1,1,0,1,0
CIW80_02910,b0543,1,1,0,1,0
CIW80_03055,b1967,1,1,0,1,0
CIW80_03325,b1981,1,1,0,1,0
CIW80_03330,b1982,1,1,0,1,0
CIW80_03365,b1985,1,1,0,1,0
CIW80_03510,b1990,1,1,0,1,0
CIW80_03515,b1991,1,1,0,1,0
CIW80_03520,b1992,1,1,0,1,0
CIW80_03525,b1993,1,1,0,1,0
CIW80_03850,b2010,1,1,0,1,0
CIW80_03860,b2014,1,1,0,1,0
CIW80_03895,b2019,1,1,0,1,0
CIW80_03900,b2020,1,1,0,1,0
CIW80_03905,b2021,1,1,0,1,0
CIW80_03910,b2022,1,1,0,1,0
CIW80_03915,b2023,1,1,0,1,0
CIW80_03920,b2024,1,1,0,1,0
CIW80_03925,b2025,1,1,0,1,0
CIW80_03930,b2026,1,1,0,1,0
CIW80_03940,b2028,1,1,0,1,0
CIW80_03945,b2029,1,1,0,1,0
CIW80_04025,b2047,1,1,0,1,0
CIW80_04030,b2048,1,1,0,1,0
CIW80_04035,b2049,1,1,0,1,0
CIW80_04045,b2051,1,1,0,1,0
CIW80_04050,b2052,1,1,0,1,0
CIW80_04055,b2053,1,1,0,1,0
CIW80_04115,b2065,1,1,0,1,0
CIW80_04120,b2066,1,1,0,1,0
CIW80_04235,b2091,1,1,0,1,0
CIW80_04240,b2092,1,1,0,1,0
CIW80_04245,b2093,1,1,0,1,0
CIW80_04250,b2094,1,1,0,1,0
CIW80_04255,b2095,1,1,0,1,0
CIW80_04260,b2096,1,1,0,1,0
CIW80_04270,b2097,1,1,0,1,0
CIW80_04300,b2103,1,1,0,1,0
CIW80_04305,b2104,1,1,0,1,0
CIW80_04430,b2128,1,1,0,1,0
CIW80_04435,b2129,1,1,0,1,0
CIW80_04440,b2130,1,1,0,1,0
CIW80_04445,b2131,1,1,0,1,0
CIW80_04450,b2132,1,1,0,1,0
CIW80_04455,b2133,1,1,0,1,0
CIW80_04460,b2134,1,1,0,1,0
CIW80_04515,b2143,1,1,0,1,0
CIW80_04530,b2146,1,1,0,1,0
CIW80_04535,b2147,1,1,0,1,0
CIW80_04540,b2148,1,1,0,1,0
CIW80_04545,b2149,1,1,0,1,0
CIW80_04550,b2150,1,1,0,1,0
CIW80_04570,b2153,0,0,0,0,0
CIW80_04585,b2154,1,1,0,1,0
CIW80_04590,b2155,1,1,0,1,0
CIW80_04600,b2156,1,1,0,1,0
CIW80_04630,b2162,1,1,0,1,0
CIW80_04640,b2164,1,1,0,1,0
CIW80_04645,b2165,1,1,0,1,0
CIW80_04650,b2166,1,1,0,1,0
CIW80_04660,b2167,1,1,0,1,0
CIW80_04665,b2168,1,1,0,1,0
CIW80_04670,b2169,1,1,0,1,0
CIW80_04680,b2170,1,1,0,1,0
CIW80_04700,b2173,1,1,0,1,0
CIW80_04705,b2174,1,1,0,1,0
CIW80_04710,b2175,1,1,0,1,0
CIW80_04720,b2177,1,1,0,1,0
CIW80_04725,b2178,1,1,0,1,0
CIW80_04730,b2179,1,1,0,1,0
CIW80_04735,b2180,1,1,0,1,0
CIW80_04925,b2197,1,1,0,1,0
CIW80_04930,b2198,1,1,0,1,0
CIW80_04935,b2199,1,1,0,1,0
CIW80_04940,b2200,1,1,0,1,0
CIW80_04945,b2201,1,1,0,1,0
CIW80_04950,b2202,1,1,0,1,0
CIW80_04955,b2203,1,1,0,1,0
CIW80_04960,b2204,1,1,0,1,0
CIW80_04965,b2205,1,1,0,1,0
CIW80_04970,b2206,1,1,0,1,0
CIW80_04995,b2210,1,1,0,1,0
CIW80_05020,b2215,1,1,0,1,0
CIW80_05060,b2221,1,1,0,1,0
CIW80_05065,b2222,1,1,0,1,0
CIW80_05070,b2223,1,1,0,1,0
CIW80_05075,b2224,1,1,0,1,0
CIW80_05110,b2232,1,1,0,1,0
CIW80_05120,b2234,1,1,0,1,0
CIW80_05125,b2235,1,1,0,1,0
CIW80_05140,b2239,1,1,0,1,0
CIW80_05145,b2240,1,1,0,1,0
CIW80_05150,b2241,1,1,0,1,0
CIW80_05155,b2242,1,1,0,1,0
CIW80_05160,b2243,1,1,0,1,0
CIW80_05170,b2245,1,1,0,1,0
CIW80_05180,b2247,1,1,0,1,0
CIW80_05200,b2251,1,1,0,1,0
CIW80_05210,b2253,1,1,0,1,0
CIW80_05215,b2254,1,1,0,1,0
CIW80_05220,b2255,1,1,0,1,0
CIW80_05225,b2256,1,1,0,1,0
CIW80_05230,b2257,1,1,0,1,0
CIW80_05235,b4544,1,1,0,1,0
CIW80_05240,b2258,1,1,0,1,0
CIW80_05250,b2260,1,1,0,1,0
CIW80_05255,b2261,1,1,0,1,0
CIW80_05260,b2262,1,1,0,1,0
CIW80_05265,b2263,1,1,0,1,0
CIW80_05270,b2264,1,1,0,1,0
CIW80_05275,b2265,1,1,0,1,0
CIW80_05310,b2276,1,1,0,1,0
CIW80_05315,b2277,1,1,0,1,0
CIW80_05320,b2278,1,1,0,1,0
CIW80_05325,b2279,1,1,0,1,0
CIW80_05330,b2280,1,1,0,1,0
CIW80_05335,b2281,1,1,0,1,0
CIW80_05340,b2282,1,1,0,1,0
CIW80_05345,b2283,1,1,0,1,0
CIW80_05350,b2284,1,1,0,1,0
CIW80_05355,b2285,1,1,0,1,0
CIW80_05360,b2286,1,1,0,1,0
CIW80_05365,b2287,1,1,0,1,0
CIW80_05370,b2288,1,1,0,1,0
CIW80_05385,b2290,1,1,0,1,0
CIW80_05390,b2291,1,1,0,1,0
CIW80_05400,b2293,1,1,0,1,0
CIW80_05415,b2296,1,1,0,1,0
CIW80_05420,b2297,1,1,0,1,0
CIW80_05445,b2302,1,1,0,1,0
CIW80_05450,b2303,1,1,0,1,0
CIW80_05460,b2306,1,1,0,1,0
CIW80_05465,b2307,1,1,0,1,0
CIW80_05470,b2308,1,1,0,1,0
CIW80_05475,b2309,1,1,0,1,0
CIW80_05480,b2310,1,1,0,1,0
CIW80_05490,b2312,0,0,0,0,0
CIW80_05505,b2315,0,0,0,0,0
CIW80_05510,b2316,0,0,0,0,0
CIW80_05530,b2320,1,1,0,1,0
CIW80_05545,b2323,1,1,0,1,0
CIW80_05570,b2328,1,1,0,1,0
CIW80_05575,b2329,0,0,0,0,0
CIW80_05635,b2341,1,1,0,1,0
CIW80_05640,b2342,1,1,0,1,0
CIW80_05715,b2366,1,1,0,1,0
CIW80_05740,b2371,1,1,0,1,0
CIW80_05750,b2373,1,1,0,1,0
CIW80_05755,b2374,1,1,0,1,0
CIW80_05775,b2378,1,1,0,1,0
CIW80_05780,b2379,1,1,0,1,0
CIW80_05825,b2388,1,1,0,1,0
CIW80_05840,b2392,1,1,0,1,0
CIW80_05845,b2393,1,1,0,1,0
CIW80_05875,b2400,0,0,0,0,0
CIW80_05910,b2406,1,1,0,1,0
CIW80_05915,b2407,1,1,0,1,0
CIW80_05940,b2411,1,1,0,1,0
CIW80_05950,b2413,1,1,0,1,0
CIW80_05955,b2414,1,1,0,1,0
CIW80_05960,b2415,1,1,0,1,0
CIW80_05965,b2416,1,1,0,1,0
CIW80_05970,b2417,1,1,0,1,0
CIW80_05975,b2418,1,1,0,1,0
CIW80_05985,b2421,1,1,0,1,0
CIW80_05990,b2422,1,1,0,1,0
CIW80_05995,b2423,1,1,0,1,0
CIW80_06000,b2424,1,1,0,1,0
CIW80_06005,b2425,1,1,0,1,0
CIW80_06015,b2428,1,1,0,1,0
CIW80_06020,b2429,1,1,0,1,0
CIW80_06030,b2431,1,1,0,1,0
CIW80_06050,b2435,1,1,0,1,0
CIW80_06055,b2436,1,1,0,1,0
CIW80_06075,b2440,1,1,0,1,0
CIW80_06080,b2441,1,1,0,1,0
CIW80_06120,b2458,1,1,0,1,0
CIW80_06150,b2463,1,1,0,1,0
CIW80_06160,b2464,1,1,0,1,0
CIW80_06165,b2465,1,1,0,1,0
CIW80_06180,b2467,1,1,0,1,0
CIW80_06195,b2470,1,1,0,1,0
CIW80_06210,b2472,0,0,0,0,0
CIW80_06235,b2476,0,0,0,0,0
CIW80_06245,b2478,0,0,0,0,0
CIW80_06255,b2480,1,1,0,1,0
CIW80_06280,b2497,1,1,0,1,0
CIW80_06285,b2498,1,1,0,1,0
CIW80_06295,b2499,0,0,0,0,0
CIW80_06300,b2500,1,1,0,1,0
CIW80_06305,b2501,1,1,0,1,0
CIW80_06310,b2502,1,1,0,1,0
CIW80_06315,b2503,1,1,0,1,0
CIW80_06350,b2507,0,0,0,0,0
CIW80_06355,b2508,1,1,0,1,0
CIW80_06405,b2515,0,0,0,0,0
CIW80_06420,b2518,1,1,0,1,0
CIW80_06425,b2519,1,1,0,1,0
CIW80_06435,b2521,1,1,0,1,0
CIW80_06450,b2523,1,1,0,1,0
CIW80_06475,b2528,1,1,0,1,0
CIW80_06480,b2529,1,1,0,1,0
CIW80_06485,b2530,1,1,0,1,0
CIW80_06500,b2533,1,1,0,1,0
CIW80_06515,b2536,1,1,0,1,0
CIW80_06560,b2551,1,1,0,1,0
CIW80_06565,b2552,1,1,0,1,0
CIW80_06590,b2557,0,0,0,0,0
CIW80_06600,b2558,1,1,0,1,0
CIW80_06635,b2563,1,1,0,1,0
CIW80_06640,b2564,1,1,0,1,0
CIW80_06695,b2574,1,1,0,1,0
CIW80_06715,b2578,1,1,0,1,0
CIW80_06720,b2579,1,1,0,1,0
CIW80_06740,b2582,1,1,0,1,0
CIW80_06755,b2585,0,0,0,0,0
CIW80_06765,b2587,1,1,0,1,0
CIW80_06825,b2599,0,0,0,0,0
CIW80_06830,b2600,0,0,0,0,0
CIW80_06835,b2601,1,1,0,1,0
CIW80_06905,b2615,0,0,0,0,0
CIW80_06950,b2660,1,1,0,1,0
CIW80_06955,b2661,1,1,0,1,0
CIW80_06960,b2662,1,1,0,1,0
CIW80_06965,b2663,1,1,0,1,0
CIW80_06990,b2668,1,1,0,1,0
CIW80_07000,b2670,1,1,0,1,0
CIW80_07035,b2675,1,1,0,1,0
CIW80_07040,b2676,1,1,0,1,0
CIW80_07050,b2677,1,1,0,1,0
CIW80_07055,b2678,1,1,0,1,0
CIW80_07060,b2679,1,1,0,1,0
CIW80_07070,b2682,1,1,0,1,0
CIW80_07075,b2683,1,1,0,1,0
CIW80_07105,b2687,0,0,0,0,0
CIW80_07110,b2688,1,1,0,1,0
CIW80_07120,b2690,1,1,0,1,0
CIW80_07170,b2700,1,1,0,1,0
CIW80_07175,b2701,1,1,0,1,0
CIW80_07180,b2702,1,1,0,1,0
CIW80_07185,b2703,1,1,0,1,0
CIW80_07190,b2704,1,1,0,1,0
CIW80_07195,b2705,1,1,0,1,0
CIW80_07210,b2708,1,1,0,1,0
CIW80_07220,b2710,1,1,0,1,0
CIW80_07225,b2711,1,1,0,1,0
CIW80_07275,b2719,1,1,0,1,0
CIW80_07280,b2720,1,1,0,1,0
CIW80_07285,b2721,1,1,0,1,0
CIW80_07290,b2722,1,1,0,1,0
CIW80_07295,b2723,1,1,0,1,0
CIW80_07300,b2724,1,1,0,1,0
CIW80_07320,b2727,1,1,0,1,0
CIW80_07380,b2738,1,1,0,1,0
CIW80_07420,b2744,1,1,0,1,0
CIW80_07430,b2746,0,0,0,0,0
CIW80_07435,b2747,0,0,0,0,0
CIW80_07450,b2750,1,1,0,1,0
CIW80_07455,b2751,1,1,0,1,0
CIW80_07460,b2752,1,1,0,1,0
CIW80_07480,b2762,1,1,0,1,0
CIW80_07485,b2763,1,1,0,1,0
CIW80_07490,b2764,1,1,0,1,0
CIW80_07495,b2765,1,1,0,1,0
CIW80_07580,b2779,1,1,0,1,0
CIW80_07585,b2780,0,0,0,0,0
CIW80_07590,b2781,1,1,0,1,0
CIW80_07595,b2784,1,1,0,1,0
CIW80_07610,b2787,1,1,0,1,0
CIW80_07615,b2788,1,1,0,1,0
CIW80_07620,b2789,1,1,0,1,0
CIW80_07650,b2794,1,1,0,1,0
CIW80_07660,b2796,1,1,0,1,0
CIW80_07665,b2797,1,1,0,1,0
CIW80_07675,b2799,1,1,0,1,0
CIW80_07680,b2800,1,1,0,1,0
CIW80_07685,b2801,1,1,0,1,0
CIW80_07690,b2802,1,1,0,1,0
CIW80_07695,b2803,1,1,0,1,0
CIW80_07730,b2810,1,1,0,1,0
CIW80_07745,b2813,1,1,0,1,0
CIW80_07890,b2817,1,1,0,1,0
CIW80_07895,b2818,0,0,0,0,0
CIW80_07940,b2827,0,0,0,0,0
CIW80_07980,b2835,1,1,0,1,0
CIW80_07985,b2836,1,1,0,1,0
CIW80_07995,b2838,0,0,0,0,0
CIW80_08010,b2841,1,1,0,1,0
CIW80_08015,b2842,1,1,0,1,0
CIW80_08020,b2843,1,1,0,1,0
CIW80_08050,b2866,1,1,0,1,0
CIW80_08055,b2867,1,1,0,1,0
CIW80_08060,b2868,1,1,0,1,0
CIW80_08075,b2871,1,1,0,1,0
CIW80_08085,b2873,1,1,0,1,0
CIW80_08105,b2877,1,1,0,1,0
CIW80_08130,b2882,1,1,0,1,0
CIW80_08135,b2883,1,1,0,1,0
CIW80_08140,b4464,1,1,0,1,0
CIW80_08160,b2888,1,1,0,1,0
CIW80_08170,b2889,1,1,0,1,0
CIW80_08190,b2893,1,1,0,1,0
CIW80_08200,b2895,1,1,0,1,0
CIW80_08230,b2901,1,1,0,1,0
CIW80_08235,b2903,1,1,0,1,0
CIW80_08240,b2904,1,1,0,1,0
CIW80_08245,b2905,1,1,0,1,0
CIW80_08250,b2906,1,1,0,1,0
CIW80_08255,b2907,1,1,0,1,0
CIW80_08285,b2912,1,1,0,1,0
CIW80_08300,b2913,1,1,0,1,0
CIW80_08305,b2914,1,1,0,1,0
CIW80_08325,b2917,1,1,0,1,0
CIW80_08340,b2923,1,1,0,1,0
CIW80_08345,b2924,1,1,0,1,0
CIW80_08350,b2925,1,1,0,1,0
