,U00096,binary_an,binary_ae,diff,K12_growth,difference
CIW80_08355,b2926,1,1,0,1,0
CIW80_08360,b2927,1,1,0,1,0
CIW80_08415,b2933,1,1,0,1,0
CIW80_08420,b2934,1,1,0,1,0
CIW80_08430,b2935,1,1,0,1,0
CIW80_08440,b2937,1,1,0,1,0
CIW80_08450,b2938,1,1,0,1,0
CIW80_08470,b2942,0,0,0,0,0
CIW80_08475,b2943,1,1,0,1,0
CIW80_08495,b2947,1,1,0,1,0
CIW80_08530,b2954,1,1,0,1,0
CIW80_08545,b2957,1,1,0,1,0
CIW80_08580,b2963,1,1,0,1,0
CIW80_08585,b2964,1,1,0,1,0
CIW80_08590,b2965,1,1,0,1,0
CIW80_09235,b2975,1,1,0,1,0
CIW80_09240,b2976,1,1,0,1,0
CIW80_09250,b4467,1,1,0,1,0
CIW80_09255,b4468,1,1,0,1,0
CIW80_09260,b2979,1,1,0,1,0
CIW80_09335,b2987,1,1,0,1,0
CIW80_09340,b2988,1,1,0,1,0
CIW80_09345,b2989,1,1,0,1,0
CIW80_09370,b2994,1,1,0,1,0
CIW80_09375,b2995,1,1,0,1,0
CIW80_09380,b2996,1,1,0,1,0
CIW80_09385,b2997,1,1,0,1,0
CIW80_09405,b3001,1,1,0,1,0
CIW80_09415,b3003,1,1,0,1,0
CIW80_09420,b3005,1,1,0,1,0
CIW80_09425,b3006,1,1,0,1,0
CIW80_09435,b3008,1,1,0,1,0
CIW80_09450,b3011,1,1,0,1,0
CIW80_09455,b3012,1,1,0,1,0
CIW80_09515,b3018,0,0,0,0,0
CIW80_09560,b3028,1,1,0,1,0
CIW80_09565,b3029,1,1,0,1,0
CIW80_09610,b3032,1,1,0,1,0
CIW80_09620,b3034,1,1,0,1,0
CIW80_09625,b3035,1,1,0,1,0
CIW80_09665,b3040,1,1,0,0,1
CIW80_09695,b3041,0,0,0,0,0
CIW80_09720,b3052,1,1,0,1,0
CIW80_09760,b3057,1,1,0,1,0
CIW80_09765,b3058,0,0,0,0,0
CIW80_09770,b3059,1,1,0,1,0
CIW80_09785,b3061,1,1,0,1,0
CIW80_09790,b3062,1,1,0,1,0
CIW80_09795,b3063,1,1,0,1,0
CIW80_09840,b3070,1,1,0,1,0
CIW80_09865,b3073,1,1,0,1,0
CIW80_09950,b3089,1,1,0,1,0
CIW80_09960,b3091,1,1,0,1,0
CIW80_09965,b3092,1,1,0,1,0
CIW80_09970,b3093,1,1,0,1,0
CIW80_10050,b4471,1,1,0,1,0
CIW80_10060,b3114,1,1,0,1,0
CIW80_10065,b3115,1,1,0,1,0
CIW80_10070,b3116,1,1,0,1,0
CIW80_10075,b3117,1,1,0,1,0
CIW80_10095,b3124,1,1,0,1,0
CIW80_10100,b3125,1,1,0,1,0
CIW80_10105,b3126,1,1,0,1,0
CIW80_10110,b3127,1,1,0,1,0
CIW80_10115,b3128,1,1,0,1,0
CIW80_10140,b3132,1,1,0,1,0
CIW80_10175,b3137,1,1,0,1,0
CIW80_10270,b3161,1,1,0,1,0
CIW80_10330,b3172,0,0,0,0,0
CIW80_10350,b3176,0,0,0,0,0
CIW80_10355,b3177,0,0,0,0,0
CIW80_10380,b3182,1,1,0,1,0
CIW80_10405,b3187,0,0,0,0,0
CIW80_10415,b3189,0,0,0,0,0
CIW80_10450,b3196,0,0,0,0,0
CIW80_10455,b3197,1,1,0,1,0
CIW80_10460,b3198,0,0,0,0,0
CIW80_10465,b3199,0,0,0,0,0
CIW80_10470,b3200,0,0,0,0,0
CIW80_10475,b3201,0,0,0,0,0
CIW80_10510,b3208,1,1,0,1,0
CIW80_10540,b3212,1,1,0,1,0
CIW80_10545,b3213,1,1,0,1,0
CIW80_10555,b3222,1,1,0,1,0
CIW80_10560,b3223,1,1,0,1,0
CIW80_10565,b3224,1,1,0,1,0
CIW80_10570,b3225,1,1,0,1,0
CIW80_10630,b3236,1,1,0,1,0
CIW80_10650,b3240,1,1,0,1,0
CIW80_10655,b3241,1,1,0,1,0
CIW80_10685,b3248,1,1,0,1,0
CIW80_10720,b3253,1,1,0,1,0
CIW80_10735,b3255,0,0,0,0,0
CIW80_10740,b3256,0,0,0,0,0
CIW80_10790,b3258,1,1,0,1,0
CIW80_10830,b3265,1,1,0,1,0
CIW80_10835,b3266,1,1,0,1,0
CIW80_10920,b3281,1,1,0,1,0
CIW80_10960,b3290,1,1,0,1,0
CIW80_10965,b3291,1,1,0,1,0
CIW80_11200,b3336,1,1,0,1,0
CIW80_11280,b3350,1,1,0,1,0
CIW80_11335,b3359,1,1,0,1,0
CIW80_11340,b3360,0,0,0,0,0
CIW80_11365,b3365,1,1,0,1,0
CIW80_11370,b3366,1,1,0,1,0
CIW80_11375,b3367,1,1,0,1,0
CIW80_11380,b3368,0,0,0,0,0
CIW80_11435,b3385,1,1,0,1,0
CIW80_11440,b3386,1,1,0,1,0
CIW80_11455,b3389,0,0,0,0,0
CIW80_11460,b3390,1,1,0,1,0
CIW80_11490,b3396,1,1,0,1,0
CIW80_11495,b3397,1,1,0,1,0
CIW80_11505,b3399,1,1,0,1,0
CIW80_11530,b3403,1,1,0,1,0
CIW80_11580,b3409,1,1,0,1,0
CIW80_11600,b3412,1,1,0,1,0
CIW80_11615,b3415,1,1,0,1,0
CIW80_11620,b3416,1,1,0,1,0
CIW80_11625,b3417,1,1,0,1,0
CIW80_11660,b3425,1,1,0,1,0
CIW80_11665,b3426,1,1,0,1,0
CIW80_11720,b3428,1,1,0,1,0
CIW80_11725,b3429,1,1,0,1,0
CIW80_11730,b3430,1,1,0,1,0
CIW80_11735,b3431,1,1,0,1,0
CIW80_11740,b3432,1,1,0,1,0
CIW80_11745,b3433,0,0,0,0,0
CIW80_11765,b4476,1,1,0,1,0
CIW80_11770,b3437,1,1,0,1,0
CIW80_11820,b3447,1,1,0,1,0
CIW80_11830,b3449,1,1,0,1,0
CIW80_11835,b3450,1,1,0,1,0
CIW80_11840,b3451,1,1,0,1,0
CIW80_11845,b3452,1,1,0,1,0
CIW80_11850,b3453,1,1,0,1,0
CIW80_11855,b3454,1,1,0,1,0
CIW80_11860,b3455,1,1,0,1,0
CIW80_11865,b3456,1,1,0,1,0
CIW80_11870,b3457,1,1,0,1,0
CIW80_11875,b3458,1,1,0,1,0
CIW80_11890,b3460,1,1,0,1,0
CIW80_11935,b3469,1,1,0,1,0
CIW80_11965,b3475,1,1,0,1,0
CIW80_11970,b3476,1,1,0,1,0
CIW80_11975,b3477,1,1,0,1,0
CIW80_11980,b3478,1,1,0,1,0
CIW80_11985,b3479,1,1,0,1,0
CIW80_11990,b3480,1,1,0,1,0
CIW80_12065,b3493,1,1,0,1,0
CIW80_12085,b3496,1,1,0,1,0
CIW80_12105,b3500,1,1,0,1,0
CIW80_12120,b3503,1,1,0,1,0
CIW80_12250,b3517,1,1,0,1,0
CIW80_12260,b3519,1,1,0,1,0
CIW80_12290,b3525,1,1,0,1,0
CIW80_12300,b3526,1,1,0,1,0
CIW80_12315,b3528,1,1,0,1,0
CIW80_12405,b3540,1,1,0,1,0
CIW80_12410,b3541,1,1,0,1,0
CIW80_12415,b3542,1,1,0,1,0
CIW80_12420,b3543,1,1,0,1,0
CIW80_12430,b3544,1,1,0,1,0
CIW80_12445,b3546,1,1,0,1,0
CIW80_12475,b3551,1,1,0,1,0
CIW80_12485,b3553,1,1,0,1,0
CIW80_12540,b3564,1,1,0,1,0
CIW80_12545,b3565,1,1,0,1,0
CIW80_12550,b3566,1,1,0,1,0
CIW80_12555,b3567,1,1,0,1,0
CIW80_12560,b3568,1,1,0,1,0
CIW80_12575,b3571,1,1,0,1,0
CIW80_12580,b3572,1,1,0,1,0
CIW80_12595,b3575,1,1,0,1,0
CIW80_12615,b3578,1,1,0,1,0
CIW80_12620,b3579,1,1,0,1,0
CIW80_12625,b3580,1,1,0,1,0
CIW80_12630,b3581,1,1,0,1,0
CIW80_12635,b3582,1,1,0,1,0
CIW80_12640,b3583,1,1,0,1,0
CIW80_12645,b3588,1,1,0,1,0
CIW80_12655,b3589,1,1,0,1,0
CIW80_12660,b3590,1,1,0,1,0
CIW80_12685,b3599,1,1,0,1,0
CIW80_12690,b3600,1,1,0,1,0
CIW80_12725,b3603,1,1,0,1,0
CIW80_12735,b3605,1,1,0,1,0
CIW80_12745,b3607,1,1,0,1,0
CIW80_12750,b3608,1,1,0,1,0
CIW80_12760,b3610,1,1,0,1,0
CIW80_12775,b3612,1,1,0,1,0
CIW80_12785,b3614,1,1,0,1,0
CIW80_12795,b3616,1,1,0,1,0
CIW80_12800,b3617,1,1,0,1,0
CIW80_12805,b3619,1,1,0,1,0
CIW80_12810,b3620,1,1,0,1,0
CIW80_12815,b3621,1,1,0,1,0
CIW80_12850,b3630,1,1,0,1,0
CIW80_12855,b3631,1,1,0,1,0
CIW80_12865,b3633,0,0,0,0,0
CIW80_12870,b3634,0,0,0,0,0
CIW80_12895,b3639,0,0,0,0,0
CIW80_12900,b3640,1,1,0,1,0
CIW80_12910,b3642,0,0,0,0,0
CIW80_12945,b3648,0,0,0,0,0
CIW80_12955,b3650,1,1,0,1,0
CIW80_12970,b3653,1,1,0,1,0
CIW80_12975,b3654,1,1,0,1,0
CIW80_13025,b3656,1,1,0,1,0
CIW80_13170,b3662,1,1,0,1,0
CIW80_13185,b3664,1,1,0,1,0
CIW80_13190,b3665,1,1,0,1,0
CIW80_13195,b3666,1,1,0,1,0
CIW80_13230,b3670,1,1,0,1,0
CIW80_13235,b3671,1,1,0,1,0
CIW80_13275,b3679,1,1,0,1,0
CIW80_13315,b3691,1,1,0,1,0
CIW80_13320,b4478,1,1,0,1,0
CIW80_13325,b4477,1,1,0,1,0
CIW80_13330,b3693,1,1,0,1,0
CIW80_13345,b3697,1,1,0,1,0
CIW80_13410,b3708,1,1,0,1,0
CIW80_13415,b3709,1,1,0,1,0
CIW80_13435,b3713,1,1,0,1,0
CIW80_13440,b3714,1,1,0,1,0
CIW80_13445,b3715,1,1,0,1,0
CIW80_13470,b3721,1,1,0,1,0
CIW80_13475,b3722,1,1,0,1,0
CIW80_13490,b3725,1,1,0,1,0
CIW80_13495,b3726,1,1,0,1,0
CIW80_13500,b3727,1,1,0,1,0
CIW80_13505,b3728,1,1,0,1,0
CIW80_13510,b3729,0,0,0,0,0
CIW80_13515,b3730,0,0,0,0,0
CIW80_13520,b3731,1,1,0,1,0
CIW80_13525,b3732,1,1,0,1,0
CIW80_13530,b3733,1,1,0,1,0
CIW80_13535,b3734,1,1,0,1,0
CIW80_13540,b3735,1,1,0,1,0
CIW80_13545,b3736,1,1,0,1,0
CIW80_13550,b3737,1,1,0,1,0
CIW80_13555,b3738,1,1,0,1,0
CIW80_13560,b3739,1,1,0,1,0
CIW80_13585,b3744,1,1,0,1,0
CIW80_13600,b3747,1,1,0,1,0
CIW80_13605,b3748,1,1,0,1,0
CIW80_13610,b3749,1,1,0,1,0
CIW80_13615,b3750,1,1,0,1,0
CIW80_13620,b3751,1,1,0,1,0
CIW80_13625,b3752,1,1,0,1,0
CIW80_13715,b3770,0,0,0,0,0
CIW80_13720,b3771,0,0,0,0,0
CIW80_13725,b3772,1,1,0,1,0
CIW80_13735,b3774,0,0,0,0,0
CIW80_13750,b3779,1,1,0,1,0
CIW80_13765,b3781,1,1,0,1,0
CIW80_13780,b3784,1,1,0,1,0
CIW80_13785,b3785,1,1,0,1,0
CIW80_13790,b3786,1,1,0,1,0
CIW80_13795,b3787,1,1,0,1,0
CIW80_13800,b3788,1,1,0,1,0
CIW80_13805,b3789,1,1,0,1,0
CIW80_13810,b3790,1,1,0,1,0
CIW80_13815,b3791,1,1,0,1,0
CIW80_13820,b3792,1,1,0,1,0
CIW80_13825,b4481,1,1,0,1,0
CIW80_13830,b3793,1,1,0,1,0
CIW80_13835,b3794,1,1,0,1,0
CIW80_13885,b3804,0,0,0,0,0
CIW80_13890,b3805,0,0,0,0,0
CIW80_13900,b3806,1,1,0,1,0
CIW80_13925,b3809,0,0,0,0,0
CIW80_13940,b3812,1,1,0,1,0
CIW80_13960,b3816,1,1,0,1,0
CIW80_13985,b3821,1,1,0,1,0
CIW80_13995,b3823,1,1,0,1,0
CIW80_14000,b3824,1,1,0,1,0
CIW80_14005,b3825,1,1,0,1,0
CIW80_14010,b3826,1,1,0,1,0
CIW80_14025,b3829,1,1,0,1,0
CIW80_14115,b3831,1,1,0,1,0
CIW80_14155,b3833,1,1,0,1,0
CIW80_14195,b3843,0,0,0,0,0
CIW80_14200,b3844,1,1,0,1,0
CIW80_14205,b3845,1,1,0,1,0
CIW80_14210,b3846,1,1,0,1,0
CIW80_14225,b3849,1,1,0,1,0
CIW80_14230,b3850,0,0,0,0,0
CIW80_14255,b3856,1,1,0,1,0
CIW80_14260,b3857,1,1,0,1,0
CIW80_14275,b3860,1,1,0,1,0
CIW80_14315,b3867,0,1,-1,0,0
CIW80_14335,b3870,0,0,0,0,0
CIW80_14405,b3885,1,1,0,1,0
CIW80_14475,b3892,1,1,0,1,0
CIW80_14480,b3893,1,1,0,1,0
CIW80_14485,b3894,1,1,0,1,0
CIW80_14515,b3902,1,1,0,1,0
CIW80_14520,b3903,1,1,0,1,0
CIW80_14525,b3904,1,1,0,1,0
CIW80_14540,b3907,1,1,0,1,0
CIW80_14545,b3908,1,1,0,1,0
CIW80_14555,b3909,1,1,0,1,0
CIW80_14580,b3915,1,1,0,1,0
CIW80_14585,b3916,1,1,0,1,0
CIW80_14590,b3917,1,1,0,1,0
CIW80_14595,b3918,1,1,0,1,0
CIW80_14600,b3919,1,1,0,1,0
CIW80_14630,b3924,1,1,0,1,0
CIW80_14635,b3925,1,1,0,1,0
CIW80_14640,b3926,1,1,0,1,0
CIW80_14645,b3927,1,1,0,1,0
CIW80_14660,b3930,1,1,0,1,0
CIW80_14705,b3939,0,0,0,0,0
CIW80_14710,b3940,1,1,0,1,0
CIW80_14740,b3941,0,0,0,0,0
CIW80_14745,b3942,1,1,0,1,0
CIW80_14750,b3943,1,1,0,1,0
CIW80_14760,b3945,1,1,0,1,0
CIW80_14765,b3946,1,1,0,1,0
CIW80_14785,b3951,1,1,0,1,0
CIW80_14790,b3952,1,1,0,1,0
CIW80_14810,b3956,1,1,0,1,0
CIW80_14815,b3957,0,0,0,0,0
CIW80_14820,b3958,0,0,0,0,0
CIW80_14825,b3959,0,0,0,0,0
CIW80_14830,b3960,0,0,0,0,0
CIW80_14855,b3962,1,1,0,1,0
CIW80_14885,b3966,1,1,0,1,0
CIW80_14890,b3967,0,0,0,0,0
CIW80_14915,b3972,0,0,0,0,0
CIW80_14925,b3974,0,0,0,0,0
CIW80_15010,b3990,1,1,0,1,0
CIW80_15015,b3991,1,1,0,1,0
CIW80_15020,b4407,1,1,0,1,0
CIW80_15025,b3992,1,1,0,1,0
CIW80_15030,b3993,1,1,0,1,0
CIW80_15035,b3994,1,1,0,1,0
CIW80_15045,b3996,1,1,0,1,0
CIW80_15050,b3997,0,0,0,0,0
CIW80_15095,b4005,0,0,0,0,0
CIW80_15100,b4006,0,0,0,0,0
CIW80_15145,b4013,0,0,0,0,0
CIW80_15150,b4014,1,1,0,1,0
CIW80_15155,b4015,1,1,0,1,0
CIW80_15170,b4019,1,1,0,1,0
CIW80_15185,b4020,1,1,0,1,0
CIW80_15245,b4024,1,1,0,1,0
CIW80_15260,b4025,1,1,0,1,0
CIW80_15295,b4032,1,1,0,1,0
CIW80_15300,b4033,1,1,0,1,0
CIW80_15305,b4034,1,1,0,1,0
CIW80_15315,b4035,1,1,0,1,0
CIW80_15320,b4036,1,1,0,1,0
CIW80_15335,b4039,1,1,0,1,0
CIW80_15340,b4040,0,0,0,0,0
CIW80_15345,b4041,1,1,0,1,0
CIW80_15350,b4042,1,1,0,1,0
CIW80_15425,b4053,1,1,0,1,0
CIW80_15440,b4054,1,1,0,1,0
CIW80_15490,b4055,1,1,0,1,0
CIW80_15555,b4064,1,1,0,1,0
CIW80_15580,b4067,1,1,0,1,0
CIW80_15590,b4069,1,1,0,1,0
CIW80_15605,b4070,1,1,0,1,0
CIW80_15610,b4071,1,1,0,1,0
CIW80_15615,b4072,1,1,0,1,0
CIW80_15620,b4073,1,1,0,1,0
CIW80_15645,b4077,1,1,0,1,0
CIW80_15680,b4079,1,1,0,1,0
CIW80_15710,b4084,1,1,0,1,0
CIW80_15715,b4085,1,1,0,1,0
CIW80_15720,b4086,1,1,0,1,0
CIW80_15725,b4087,1,1,0,1,0
CIW80_15730,b4088,1,1,0,1,0
CIW80_15745,b4090,1,1,0,1,0
CIW80_15755,b4092,1,1,0,1,0
CIW80_15760,b4093,1,1,0,1,0
CIW80_15765,b4094,1,1,0,1,0
CIW80_15770,b4095,1,1,0,1,0
CIW80_15775,b4096,1,1,0,1,0
CIW80_15785,b4098,1,1,0,1,0
CIW80_15790,b4099,1,1,0,1,0
CIW80_15795,b4100,1,1,0,1,0
CIW80_15800,b4101,1,1,0,1,0
CIW80_15815,b4105,1,1,0,1,0
CIW80_15820,b4106,1,1,0,1,0
CIW80_15850,b4111,1,1,0,1,0
CIW80_15875,b4115,1,1,0,1,0
CIW80_15885,b4117,1,1,0,1,0
CIW80_15900,b4119,1,1,0,1,0
CIW80_15910,b4122,1,1,0,1,0
CIW80_15915,b4123,1,1,0,1,0
CIW80_15955,b4129,1,1,0,1,0
CIW80_15960,b4130,1,1,0,1,0
CIW80_15965,b4131,1,1,0,1,0
CIW80_15970,b4132,1,1,0,1,0
CIW80_16000,b4136,1,1,0,1,0
CIW80_16010,b4138,1,1,0,1,0
CIW80_16015,b4139,1,1,0,1,0
CIW80_16025,b4141,1,1,0,1,0
CIW80_16050,b4146,1,1,0,1,0
CIW80_16085,b4151,1,1,0,1,0
CIW80_16090,b4152,1,1,0,1,0
CIW80_16095,b4153,1,1,0,1,0
CIW80_16100,b4154,1,1,0,1,0
CIW80_16115,b4159,1,1,0,1,0
CIW80_16120,b4160,0,0,0,0,0
CIW80_16125,b4161,1,1,0,1,0
CIW80_16160,b4167,1,1,0,1,0
CIW80_16170,b4169,1,1,0,1,0
CIW80_16190,b4173,1,1,0,1,0
CIW80_16210,b4177,0,0,0,0,0
CIW80_16285,b4192,1,1,0,1,0
CIW80_16290,b4193,1,1,0,1,0
CIW80_16295,b4194,1,1,0,1,0
CIW80_16300,b4195,1,1,0,1,0
CIW80_16305,b4196,1,1,0,1,0
CIW80_16310,b4197,1,1,0,1,0
CIW80_16315,b4198,1,1,0,1,0
CIW80_16415,b4208,1,1,0,1,0
CIW80_16420,b4209,1,1,0,1,0
CIW80_16440,b4213,1,1,0,1,0
CIW80_16445,b4214,1,1,0,1,0
CIW80_16465,b4219,1,1,0,1,0
CIW80_16495,b4226,1,1,0,1,0
CIW80_16500,b4227,1,1,0,1,0
CIW80_16505,b4485,1,1,0,1,0
CIW80_16510,b4230,1,1,0,1,0
CIW80_16515,b4231,1,1,0,1,0
CIW80_16520,b4232,1,1,0,1,0
CIW80_16525,b4233,1,1,0,1,0
CIW80_16545,b4237,1,1,0,1,0
CIW80_16550,b4238,1,1,0,1,0
CIW80_16555,b4239,1,1,0,1,0
CIW80_16560,b4240,1,1,0,1,0
CIW80_16570,b4242,1,1,0,1,0
CIW80_16580,b4244,1,1,0,1,0
CIW80_16585,b4245,0,0,0,0,0
CIW80_16625,b4254,1,1,0,1,0
CIW80_16655,b4260,1,1,0,1,0
CIW80_16660,b4261,0,0,0,0,0
CIW80_16665,b4262,0,0,0,0,0
CIW80_16675,b4269,1,1,0,1,0
CIW80_16760,b4287,1,1,0,1,0
CIW80_16765,b4288,1,1,0,1,0
CIW80_16770,b4289,1,1,0,1,0
CIW80_16775,b4290,1,1,0,1,0
CIW80_16780,b4291,1,1,0,1,0
CIW80_17055,b4297,1,1,0,1,0
CIW80_17060,b4298,1,1,0,1,0
CIW80_17165,b4311,1,1,0,1,0
CIW80_17240,b4321,1,1,0,1,0
CIW80_17250,b4322,1,1,0,1,0
CIW80_17255,b4323,1,1,0,1,0
CIW80_17340,b4337,1,1,0,1,0
CIW80_17400,b4352,1,1,0,1,0
CIW80_17425,b4356,1,1,0,1,0
CIW80_17435,b4358,1,1,0,1,0
CIW80_17480,b4367,1,1,0,1,0
CIW80_17520,b4374,1,1,0,1,0
CIW80_17560,b4381,1,1,0,1,0
