,U00096,binary_an,binary_ae,diff,K12_growth,difference
CIW80_17565,b4382,1,1,0,1,0
CIW80_17570,b4383,1,1,0,1,0
CIW80_17575,b4384,1,1,0,1,0
CIW80_17585,b4386,1,1,0,1,0
CIW80_17595,b4388,1,1,0,1,0
CIW80_17605,b4390,1,1,0,1,0
CIW80_17620,b4392,1,1,0,1,0
CIW80_17630,b4394,1,1,0,1,0
CIW80_17685,b0002,1,1,0,1,0
CIW80_17690,b0003,0,0,0,0,0
CIW80_17695,b0004,0,0,0,0,0
CIW80_17710,b0007,1,1,0,1,0
CIW80_17715,b0008,1,1,0,1,0
CIW80_17720,b0009,1,1,0,1,0
CIW80_17725,b0010,1,1,0,1,0
CIW80_17775,b0019,1,1,0,1,0
CIW80_17795,b0025,0,0,0,0,0
CIW80_17815,b0029,0,0,0,0,0
CIW80_17820,b0030,1,1,0,1,0
CIW80_17830,b0031,0,0,0,0,0
CIW80_17840,b0032,1,1,0,1,0
CIW80_17845,b0033,1,1,0,1,0
CIW80_17865,b0036,1,1,0,1,0
CIW80_17870,b0037,1,1,0,1,0
CIW80_17875,b0038,1,1,0,1,0
CIW80_17885,b0040,1,1,0,1,0
CIW80_17915,b0046,1,1,0,1,0
CIW80_17920,b0047,1,1,0,1,0
CIW80_17925,b0048,1,1,0,1,0
CIW80_17940,b0049,1,1,0,1,0
CIW80_17955,b0052,1,1,0,1,0
CIW80_17965,b0054,0,0,0,0,0
CIW80_17990,b0061,1,1,0,1,0
CIW80_17995,b0062,1,1,0,1,0
CIW80_18000,b0063,1,1,0,1,0
CIW80_18035,b0066,1,1,0,1,0
CIW80_18040,b0067,1,1,0,1,0
CIW80_18045,b0068,1,1,0,1,0
CIW80_18060,b0071,0,0,0,0,0
CIW80_18065,b0072,0,0,0,0,0
CIW80_18070,b0073,0,0,0,1,-1
CIW80_18075,b0074,0,0,0,0,0
CIW80_18090,b0077,1,1,0,1,0
CIW80_18095,b0078,1,1,0,1,0
CIW80_18130,b0084,0,0,0,0,0
CIW80_18135,b0085,0,0,0,0,0
CIW80_18140,b0086,0,0,0,0,0
CIW80_18145,b0087,0,0,0,0,0
CIW80_18150,b0088,0,0,0,0,0
CIW80_18155,b0089,0,0,0,0,0
CIW80_18160,b0090,0,0,0,0,0
CIW80_18165,b0091,0,0,0,0,0
CIW80_18170,b0092,1,1,0,1,0
CIW80_18190,b0096,0,0,0,0,0
CIW80_18205,b0099,1,1,0,1,0
CIW80_18230,b0103,0,0,0,0,0
CIW80_18235,b0104,1,1,0,1,0
CIW80_18260,b0109,1,1,0,1,0
CIW80_18265,b0110,1,1,0,1,0
CIW80_18275,b0112,1,1,0,1,0
CIW80_18320,b0114,1,1,0,1,0
CIW80_18325,b0115,1,1,0,1,0
CIW80_18330,b0116,1,1,0,1,0
CIW80_18345,b0118,1,1,0,1,0
CIW80_18355,b0120,1,1,0,1,0
CIW80_18360,b0121,1,1,0,1,0
CIW80_18370,b0123,1,1,0,1,0
CIW80_18375,b0124,1,1,0,1,0
CIW80_18380,b0125,1,1,0,1,0
CIW80_18385,b0126,0,0,0,1,-1
CIW80_18410,b0131,1,1,0,1,0
CIW80_18430,b0133,1,1,0,1,0
CIW80_18435,b0134,1,1,0,1,0
CIW80_18475,b0142,0,0,0,0,0
CIW80_18510,b0149,1,1,0,1,0
CIW80_18515,b0150,1,1,0,1,0
CIW80_18520,b0151,1,1,0,1,0
CIW80_18525,b0152,1,1,0,1,0
CIW80_18530,b0153,1,1,0,1,0
CIW80_18535,b0154,0,0,0,0,0
CIW80_18540,b0155,1,1,0,1,0
CIW80_18555,b0158,1,1,0,1,0
CIW80_18560,b0159,0,0,0,0,0
CIW80_18565,b0160,1,1,0,1,0
CIW80_18590,b0166,0,0,0,0,0
CIW80_18620,b0171,1,1,0,1,0
CIW80_18630,b0173,0,0,0,0,0
CIW80_18635,b0174,0,0,0,0,0
CIW80_18640,b0175,0,0,0,0,0
CIW80_18660,b0179,0,0,0,0,0
CIW80_18665,b0180,1,1,0,1,0
CIW80_18670,b0181,0,0,0,0,0
CIW80_18675,b0182,0,0,0,0,0
CIW80_18690,b0185,0,0,0,0,0
CIW80_18695,b0186,1,1,0,1,0
CIW80_18765,b0197,1,1,0,1,0
CIW80_18770,b0198,1,1,0,1,0
CIW80_18775,b0199,1,1,0,1,0
CIW80_18780,b0200,1,1,0,1,0
CIW80_18815,b0207,1,1,0,1,0
CIW80_18835,b0211,1,1,0,1,0
CIW80_18840,b0212,1,1,0,1,0
CIW80_19405,b0221,1,1,0,1,0
CIW80_19410,b0222,1,1,0,1,0
CIW80_19460,b0237,1,1,0,1,0
CIW80_19465,b0238,1,1,0,1,0
CIW80_19480,b0241,1,1,0,1,0
CIW80_19485,b0242,0,0,0,0,0
CIW80_19490,b0243,0,0,0,0,0
CIW80_19675,b0306,1,1,0,1,0
CIW80_19680,b0307,1,1,0,1,0
CIW80_19685,b0308,1,1,0,1,0
CIW80_19740,b0311,1,1,0,1,0
CIW80_19745,b0312,1,1,0,1,0
CIW80_19760,b0314,1,1,0,1,0
CIW80_19770,b0315,1,1,0,1,0
CIW80_19820,b0325,1,1,0,1,0
CIW80_19845,b0331,1,1,0,1,0
CIW80_19850,b0333,1,1,0,1,0
CIW80_19855,b0334,1,1,0,1,0
CIW80_19860,b0335,1,1,0,1,0
CIW80_19865,b0336,1,1,0,1,0
CIW80_19870,b0337,1,1,0,1,0
CIW80_19880,b0343,1,1,0,1,0
CIW80_19885,b0344,1,1,0,1,0
CIW80_19910,b0355,1,1,0,1,0
CIW80_19915,b0356,1,1,0,1,0
CIW80_19950,b0365,1,1,0,1,0
CIW80_19955,b0366,1,1,0,1,0
CIW80_19960,b0367,1,1,0,1,0
CIW80_19965,b0368,1,1,0,1,0
CIW80_19970,b0369,0,0,0,0,0
CIW80_19985,b0376,1,1,0,1,0
CIW80_20015,b0381,1,1,0,1,0
CIW80_20025,b0383,1,1,0,1,0
CIW80_20040,b0386,0,0,0,0,0
CIW80_20050,b0388,1,1,0,1,0
CIW80_20090,b0394,1,1,0,1,0
CIW80_20120,b0401,1,1,0,1,0
CIW80_20125,b0402,1,1,0,1,0
CIW80_20130,b0403,1,1,0,1,0
CIW80_20135,b0404,1,1,0,1,0
CIW80_20170,b0411,1,1,0,1,0
CIW80_20185,b0414,0,0,0,0,0
CIW80_20190,b0415,0,0,0,0,0
CIW80_20200,b0417,0,0,0,0,0
CIW80_20205,b0418,1,1,0,1,0
CIW80_20215,b0420,0,0,0,0,0
CIW80_20220,b0421,0,0,0,0,0
CIW80_20230,b0423,1,1,0,1,0
CIW80_20240,b0425,1,1,0,1,0
CIW80_20255,b0428,1,1,0,1,0
CIW80_20260,b0429,1,1,0,1,0
CIW80_20265,b0430,1,1,0,1,0
CIW80_20270,b0431,1,1,0,1,0
CIW80_20275,b0432,1,1,0,1,0
CIW80_20280,b0433,1,1,0,1,0
CIW80_20345,b0444,1,1,0,1,0
CIW80_20355,b0446,1,1,0,1,0
CIW80_20380,b0451,1,1,0,1,0
CIW80_20385,b0452,1,1,0,1,0
CIW80_20420,b0459,1,1,0,1,0
CIW80_20435,b0462,1,1,0,1,0
CIW80_20440,b0463,1,1,0,1,0
CIW80_20455,b0465,1,1,0,1,0
CIW80_20480,b0469,1,1,0,1,0
CIW80_20510,b0474,1,1,0,1,0
CIW80_20515,b0475,1,1,0,1,0
CIW80_20525,b0477,1,1,0,1,0
CIW80_20545,b0480,1,1,0,1,0
CIW80_20575,b0484,1,1,0,1,0
CIW80_20580,b0485,1,1,0,1,0
CIW80_20625,b0493,1,1,0,1,0
CIW80_20630,b0494,1,1,0,1,0
CIW80_20655,b0505,1,1,0,1,0
CIW80_20665,b0507,1,1,0,1,0
CIW80_20670,b0508,1,1,0,1,0
CIW80_20675,b0509,1,1,0,1,0
CIW80_20680,b0511,1,1,0,1,0
CIW80_20685,b0512,1,1,0,1,0
CIW80_20695,b0514,1,1,0,1,0
CIW80_20700,b0515,1,1,0,1,0
CIW80_20705,b0516,1,1,0,1,0
CIW80_20710,b0517,1,1,0,1,0
CIW80_20730,b0521,1,1,0,1,0
CIW80_20735,b0522,0,0,0,0,0
CIW80_20740,b0523,0,0,0,0,0
CIW80_20755,b0524,0,0,0,0,0
CIW80_20780,b0529,1,1,0,1,0
CIW80_20850,b0572,1,1,0,1,0
CIW80_20855,b0573,1,1,0,1,0
CIW80_20860,b0574,1,1,0,1,0
CIW80_20865,b0575,1,1,0,1,0
CIW80_20870,b0576,1,1,0,1,0
CIW80_20875,b0577,1,1,0,1,0
CIW80_20880,b0578,1,1,0,1,0
CIW80_20915,b0583,1,1,0,1,0
CIW80_20920,b0584,1,1,0,1,0
CIW80_20925,b0585,1,1,0,1,0
CIW80_20935,b0586,1,1,0,1,0
CIW80_20950,b0588,1,1,0,1,0
CIW80_20955,b0589,1,1,0,1,0
CIW80_20960,b0590,1,1,0,1,0
CIW80_20965,b0591,1,1,0,1,0
CIW80_20970,b0592,1,1,0,1,0
CIW80_20975,b0593,1,1,0,1,0
CIW80_20980,b0594,1,1,0,1,0
CIW80_20985,b0595,1,1,0,1,0
CIW80_20990,b0596,1,1,0,1,0
CIW80_20995,b0597,1,1,0,1,0
CIW80_21035,b0604,1,1,0,1,0
CIW80_21040,b0605,1,1,0,1,0
CIW80_21045,b0606,1,1,0,1,0
CIW80_21070,b0612,1,1,0,1,0
CIW80_21075,b0613,1,1,0,1,0
CIW80_21080,b0614,1,1,0,1,0
CIW80_21085,b0615,1,1,0,1,0
CIW80_21090,b0616,1,1,0,1,0
CIW80_21095,b0617,1,1,0,1,0
CIW80_21115,b0621,1,1,0,1,0
CIW80_21125,b0622,1,1,0,1,0
CIW80_21135,b0624,1,1,0,1,0
CIW80_21150,b0628,1,1,0,1,0
CIW80_21170,b0630,1,1,0,1,0
CIW80_21180,b0632,1,1,0,1,0
CIW80_21195,b0635,0,0,0,0,0
CIW80_21210,b0638,1,1,0,1,0
CIW80_21215,b0639,0,0,0,0,0
CIW80_21225,b0641,0,0,0,0,0
CIW80_21240,b0651,1,1,0,1,0
CIW80_21245,b0652,1,1,0,1,0
CIW80_21250,b0653,1,1,0,1,0
CIW80_21255,b0654,1,1,0,1,0
CIW80_21260,b0655,1,1,0,1,0
CIW80_21275,b0657,1,1,0,1,0
CIW80_21300,b0662,1,1,0,1,0
CIW80_21345,b0674,1,1,0,1,0
CIW80_21350,b0675,1,1,0,1,0
CIW80_21360,b0677,1,1,0,1,0
CIW80_21365,b0678,1,1,0,1,0
CIW80_21370,b0679,1,1,0,1,0
CIW80_21425,b0681,1,1,0,1,0
CIW80_21445,b0684,1,1,0,1,0
CIW80_21465,b0688,1,1,0,1,0
CIW80_21470,b0692,1,1,0,1,0
CIW80_21475,b0693,1,1,0,1,0
CIW80_21495,b0696,1,1,0,1,0
CIW80_21500,b0697,1,1,0,1,0
CIW80_21505,b0698,1,1,0,1,0
CIW80_21530,b0709,1,1,0,1,0
CIW80_21570,b0720,0,0,0,0,0
CIW80_21585,b0721,1,1,0,1,0
CIW80_21590,b0722,1,1,0,1,0
CIW80_21595,b0723,1,1,0,1,0
CIW80_21600,b0724,1,1,0,1,0
CIW80_21605,b0726,1,1,0,1,0
CIW80_21610,b0727,1,1,0,1,0
CIW80_21615,b0728,1,1,0,1,0
CIW80_21620,b0729,1,1,0,1,0
CIW80_21635,b0733,1,1,0,1,0
CIW80_21640,b0734,1,1,0,1,0
CIW80_21645,b4515,1,1,0,1,0
CIW80_21725,b0750,1,1,0,1,0
CIW80_21730,b0751,1,1,0,1,0
CIW80_21735,b0752,1,1,0,1,0
CIW80_21750,b0754,1,1,0,1,0
CIW80_21755,b0755,1,1,0,1,0
CIW80_21760,b0756,1,1,0,1,0
CIW80_21765,b0757,1,1,0,1,0
CIW80_21770,b0758,1,1,0,1,0
CIW80_21775,b0759,1,1,0,1,0
CIW80_21805,b0763,1,1,0,1,0
CIW80_21810,b0764,1,1,0,1,0
CIW80_21815,b0765,1,1,0,1,0
CIW80_21820,b0766,1,1,0,1,0
CIW80_21825,b0767,1,1,0,1,0
CIW80_21865,b0774,1,1,0,1,0
CIW80_21870,b0775,1,1,0,1,0
CIW80_21875,b0776,1,1,0,1,0
CIW80_21880,b0777,1,1,0,1,0
CIW80_21885,b0778,1,1,0,1,0
CIW80_21900,b0781,1,1,0,1,0
CIW80_21910,b0783,1,1,0,1,0
CIW80_21915,b0784,1,1,0,1,0
CIW80_21920,b0785,1,1,0,1,0
CIW80_21940,b0789,1,1,0,1,0
CIW80_22020,b0805,1,1,0,1,0
CIW80_22035,b0808,1,1,0,1,0
CIW80_22040,b0809,1,1,0,1,0
CIW80_22045,b0810,1,1,0,1,0
CIW80_22050,b0811,1,1,0,1,0
CIW80_22070,b0813,1,1,0,1,0
CIW80_22105,b0819,1,1,0,1,0
CIW80_22115,b0822,1,1,0,1,0
CIW80_22130,b0825,1,1,0,1,0
CIW80_22135,b0826,1,1,0,1,0
CIW80_22140,b0827,1,1,0,1,0
CIW80_22145,b0828,1,1,0,1,0
CIW80_22150,b0829,1,1,0,1,0
CIW80_22155,b0830,1,1,0,1,0
CIW80_22160,b0831,1,1,0,1,0
CIW80_22165,b0832,1,1,0,1,0
CIW80_22190,b0837,1,1,0,1,0
CIW80_22200,b0839,1,1,0,1,0
CIW80_22210,b0841,1,1,0,1,0
CIW80_22215,b0842,1,1,0,1,0
CIW80_22225,b0844,1,1,0,1,0
CIW80_22250,b0849,1,1,0,1,0
CIW80_22280,b0854,1,1,0,1,0
CIW80_22285,b0855,1,1,0,1,0
CIW80_22290,b0856,1,1,0,1,0
CIW80_22295,b0857,1,1,0,1,0
CIW80_22310,b0860,1,1,0,1,0
CIW80_22315,b0861,1,1,0,1,0
CIW80_22320,b0862,1,1,0,1,0
CIW80_22325,b0863,1,1,0,1,0
CIW80_22330,b0864,1,1,0,1,0
CIW80_22345,b0867,1,1,0,1,0
CIW80_22360,b0870,1,1,0,1,0
CIW80_22365,b0871,1,1,0,1,0
CIW80_22380,b0874,1,1,0,1,0
CIW80_22390,b0875,1,1,0,1,0
CIW80_22455,b0886,1,1,0,1,0
CIW80_22460,b0887,1,1,0,1,0
CIW80_22465,b0888,1,1,0,1,0
CIW80_22500,b0894,1,1,0,1,0
CIW80_22505,b0895,1,1,0,1,0
CIW80_22510,b0896,1,1,0,1,0
CIW80_22525,b0902,1,1,0,1,0
CIW80_22530,b0903,1,1,0,1,0
CIW80_22535,b0904,1,1,0,1,0
CIW80_22540,b0905,1,1,0,1,0
CIW80_22550,b0907,1,1,0,1,0
CIW80_22555,b0908,0,0,0,0,0
CIW80_22565,b0910,1,1,0,1,0
CIW80_22585,b0914,0,0,0,0,0
CIW80_22590,b0915,0,0,0,0,0
CIW80_22605,b0918,0,0,0,0,0
CIW80_22640,b0925,1,1,0,1,0
CIW80_22655,b0928,1,1,0,1,0
CIW80_22660,b0929,1,1,0,1,0
CIW80_22670,b0931,1,1,0,1,0
CIW80_22675,b0932,1,1,0,1,0
CIW80_22680,b0933,1,1,0,1,0
CIW80_22685,b0934,1,1,0,1,0
CIW80_22690,b0935,1,1,0,1,0
CIW80_22695,b0936,1,1,0,1,0
CIW80_22700,b0937,1,1,0,1,0
CIW80_22710,b0945,1,1,0,1,0
CIW80_22755,b0954,1,1,0,1,0
CIW80_22770,b0957,1,1,0,1,0
CIW80_22805,b0963,1,1,0,1,0
CIW80_22830,b0968,1,1,0,1,0
CIW80_22850,b0972,1,1,0,1,0
CIW80_22855,b0973,1,1,0,1,0
CIW80_22860,b0974,1,1,0,1,0
CIW80_22880,b0978,1,1,0,1,0
CIW80_22885,b0979,1,1,0,1,0
CIW80_22895,b0980,1,1,0,1,0
CIW80_22945,b0996,1,1,0,1,0
CIW80_22950,b0997,1,1,0,1,0
CIW80_22970,b1002,1,1,0,1,0
CIW80_22980,b1004,1,1,0,1,0
CIW80_22995,b1006,1,1,0,1,0
CIW80_23000,b1007,1,1,0,1,0
CIW80_23005,b1008,1,1,0,1,0
CIW80_23010,b1009,1,1,0,1,0
CIW80_23015,b1010,1,1,0,1,0
CIW80_23020,b1011,1,1,0,1,0
CIW80_23025,b1012,1,1,0,1,0
CIW80_23035,b1014,1,1,0,1,0
CIW80_23050,b1015,1,1,0,1,0
CIW80_23065,b1019,1,1,0,1,0
CIW80_23080,b1021,1,1,0,1,0
CIW80_23085,b1022,1,1,0,1,0
CIW80_23100,b1025,1,1,0,1,0
CIW80_23760,b1033,1,1,0,1,0
CIW80_23880,b1054,1,1,0,1,0
CIW80_23905,b1059,1,1,0,1,0
CIW80_23920,b1062,0,0,0,0,0
CIW80_23930,b1064,1,1,0,1,0
CIW80_23955,b1069,0,0,0,0,0
CIW80_24060,b1090,1,1,0,1,0
CIW80_24065,b1091,1,1,0,1,0
CIW80_24070,b1092,0,0,0,0,0
CIW80_24075,b1093,0,0,0,0,0
CIW80_24080,b1094,0,0,0,0,0
CIW80_24085,b1095,1,1,0,1,0
CIW80_24090,b1096,1,1,0,1,0
CIW80_24095,b1097,1,1,0,1,0
CIW80_24100,b1098,0,0,0,0,0
CIW80_24115,b1101,1,1,0,1,0
CIW80_24120,b1102,1,1,0,1,0
CIW80_24125,b1103,1,1,0,1,0
CIW80_24140,b1106,1,1,0,1,0
CIW80_24145,b1107,1,1,0,1,0
CIW80_24155,b1109,1,1,0,1,0
CIW80_24180,b1113,1,1,0,1,0
CIW80_24210,b1119,1,1,0,1,0
CIW80_24230,b1123,1,1,0,1,0
CIW80_24235,b1124,1,1,0,1,0
CIW80_24240,b1125,1,1,0,1,0
CIW80_24245,b1126,1,1,0,1,0
CIW80_24275,b1131,0,0,0,0,0
CIW80_24290,b1134,1,1,0,1,0
CIW80_24300,b1136,0,0,0,0,0
CIW80_24785,b1185,1,1,0,1,0
CIW80_24790,b1186,1,1,0,1,0
CIW80_24805,b1189,1,1,0,1,0
CIW80_24810,b1190,1,1,0,1,0
CIW80_24820,b1192,1,1,0,1,0
CIW80_24830,b1193,1,1,0,1,0
CIW80_24880,b1197,1,1,0,1,0
CIW80_24885,b1198,1,1,0,1,0
CIW80_24890,b1199,1,1,0,1,0
CIW80_24895,b1200,1,1,0,1,0
CIW80_24925,b1206,1,1,0,1,0
CIW80_24930,b1207,1,1,0,1,0
CIW80_24935,b1208,0,0,0,0,0
CIW80_24945,b1210,0,0,0,0,0
CIW80_24970,b1215,0,0,0,0,0
CIW80_24985,b1216,1,1,0,1,0
CIW80_25025,b1223,1,1,0,1,0
CIW80_25030,b1224,1,1,0,1,0
CIW80_25035,b1225,1,1,0,1,0
CIW80_25040,b1226,1,1,0,1,0
CIW80_25045,b1227,1,1,0,1,0
CIW80_25100,b1232,1,1,0,1,0
CIW80_25120,b1236,1,1,0,1,0
CIW80_25130,b1238,1,1,0,1,0
CIW80_25140,b1241,1,1,0,1,0
CIW80_25150,b1243,1,1,0,1,0
CIW80_25155,b1244,1,1,0,1,0
CIW80_25160,b1245,1,1,0,1,0
CIW80_25165,b1246,1,1,0,1,0
CIW80_25170,b1247,1,1,0,1,0
CIW80_25180,b1249,1,1,0,1,0
CIW80_25190,b1250,1,1,0,1,0
CIW80_25200,b1252,1,1,0,1,0
CIW80_25240,b1260,0,0,0,0,0
CIW80_25245,b1261,0,0,0,0,0
CIW80_25250,b1262,0,0,0,0,0
CIW80_25255,b1263,0,0,0,0,0
CIW80_25260,b1264,0,0,0,0,0
CIW80_25290,b1270,1,1,0,1,0
CIW80_25345,b1276,1,1,0,1,0
CIW80_25350,b1277,0,0,0,0,0
CIW80_25355,b1278,1,1,0,1,0
CIW80_25370,b1281,0,0,0,0,0
CIW80_25395,b1285,1,1,0,1,0
CIW80_25415,b1288,1,1,0,1,0
CIW80_25450,b1291,1,1,0,1,0
CIW80_25505,b1308,1,1,0,1,0
CIW80_25550,b1317,1,1,0,1,0
CIW80_25560,b1319,1,1,0,1,0
CIW80_25590,b1325,1,1,0,1,0
CIW80_25595,b1326,1,1,0,1,0
CIW80_25615,b1329,1,1,0,1,0
CIW80_25620,b1330,1,1,0,1,0
CIW80_25675,b1341,1,1,0,1,0
CIW80_25725,b1377,1,1,0,1,0
CIW80_25730,b1378,1,1,0,1,0
CIW80_25745,b1380,1,1,0,1,0
