,ids,growth,status,binary
9653,"{'CIW80_21725', 'CIW80_22670'}",-0.0,optimal,0
11361,"{'CIW80_07985', 'CIW80_24085'}",0.0,optimal,0
11385,"{'CIW80_17845', 'CIW80_20730'}",0.0,optimal,0
11782,"{'CIW80_24930', 'CIW80_15765'}",0.0,optimal,0
13374,"{'CIW80_01270', 'CIW80_06480'}",-0.0,optimal,0
17026,"{'CIW80_07485', 'CIW80_02805'}",0.0,optimal,0
20219,"{'CIW80_05545', 'CIW80_07985'}",-0.0,optimal,0
35554,"{'CIW80_09770', 'CIW80_15345'}",0.0,optimal,0
49464,"{'CIW80_18035', 'CIW80_15015'}",0.0,optimal,0
51610,"{'CIW80_14210', 'CIW80_24085'}",-0.0,optimal,0
56248,"{'CIW80_01280', 'CIW80_06485'}",0.0,optimal,0
56376,"{'CIW80_06480', 'CIW80_01285'}",0.0,optimal,0
62567,"{'CIW80_15010', 'CIW80_24140'}",-0.0,optimal,0
73762,"{'CIW80_15020', 'CIW80_18035'}",0.0,optimal,0
82688,"{'CIW80_24810', 'CIW80_15425'}",0.0,optimal,0
83438,"{'CIW80_15020', 'CIW80_24140'}",-0.0,optimal,0
99325,"{'CIW80_06165', 'CIW80_08430'}",0.0,optimal,0
101779,"{'CIW80_08060', 'CIW80_06355'}",-0.0,optimal,0
103004,"{'CIW80_14210', 'CIW80_22755'}",-0.0,optimal,0
103513,"{'CIW80_06695', 'CIW80_22670'}",-0.0,optimal,0
104897,"{'CIW80_07485', 'CIW80_02800'}",-0.0,optimal,0
113857,"{'CIW80_02800', 'CIW80_07460'}",0.0,optimal,0
121996,"{'CIW80_24140', 'CIW80_20230'}",0.0,optimal,0
129769,"{'CIW80_15030', 'CIW80_24140'}",0.0,optimal,0
132555,"{'CIW80_06475', 'CIW80_01280'}",0.0,optimal,0
133756,"{'CIW80_15020', 'CIW80_18045'}",-0.0,optimal,0
144041,"{'CIW80_18435', 'CIW80_10790'}",0.0,optimal,0
155553,"{'CIW80_24140', 'CIW80_15035'}",-0.0,optimal,0
165618,"{'CIW80_11460', 'CIW80_20050'}",0.0,optimal,0
166675,"{'CIW80_22550', 'CIW80_06560'}",-0.0,optimal,0
175608,"{'CIW80_02805', 'CIW80_07490'}",-0.0,optimal,0
178910,"{'CIW80_25415', 'CIW80_20385'}",-0.0,optimal,0
181065,"{'CIW80_06475', 'CIW80_01285'}",-0.0,optimal,0
182625,"{'CIW80_05545', 'CIW80_14210'}",-0.0,optimal,0
183426,"{'CIW80_12745', 'CIW80_02800'}",-0.0,optimal,0
187949,"{'CIW80_21805', 'CIW80_05995'}",0.0,optimal,0
189013,"{'CIW80_24085', 'CIW80_20385'}",0.0,optimal,0
195075,"{'CIW80_21810', 'CIW80_05990'}",0.0,optimal,0
206325,"{'CIW80_07455', 'CIW80_02815'}",0.0,optimal,0
208130,"{'CIW80_01265', 'CIW80_06485'}",0.0,optimal,0
215185,"{'CIW80_02805', 'CIW80_16445'}",-0.0,optimal,0
220437,"{'CIW80_25345', 'CIW80_18345'}",0.0,optimal,0
220590,"{'CIW80_02250', 'CIW80_18205'}",0.0,optimal,0
223591,"{'CIW80_06480', 'CIW80_01265'}",0.0,optimal,0
225578,"{'CIW80_24140', 'CIW80_06485'}",0.0,optimal,0
225620,"{'CIW80_18045', 'CIW80_15015'}",0.0,optimal,0
243038,"{'CIW80_17685', 'CIW80_14710'}",-0.0,optimal,0
271961,"{'CIW80_06000', 'CIW80_21805'}",-0.0,optimal,0
273209,"{'CIW80_04300', 'CIW80_18045'}",-0.0,optimal,0
274193,"{'CIW80_07460', 'CIW80_02815'}",0.0,optimal,0
276654,"{'CIW80_11440', 'CIW80_03945'}",-0.0,optimal,0
280247,"{'CIW80_24060', 'CIW80_15345'}",0.0,optimal,0
281489,"{'CIW80_00775', 'CIW80_18540'}",0.0,optimal,0
290684,"{'CIW80_18045', 'CIW80_15010'}",0.0,optimal,0
295622,"{'CIW80_10455', 'CIW80_07210'}",-0.0,optimal,0
300004,"{'CIW80_02815', 'CIW80_16445'}",-0.0,optimal,0
320629,"{'CIW80_18045', 'CIW80_15025'}",0.0,optimal,0
330353,"{'CIW80_14640', 'CIW80_12750'}",0.0,optimal,0
333610,"{'CIW80_07485', 'CIW80_02815'}",0.0,optimal,0
341098,"{'CIW80_02815', 'CIW80_07490'}",-0.0,optimal,0
343160,"{'CIW80_00865', 'CIW80_17925'}",0.0,optimal,0
347394,"{'CIW80_15020', 'CIW80_18040'}",0.0,optimal,0
348926,"{'CIW80_25355', 'CIW80_20205'}",0.0,optimal,0
354052,"{'CIW80_04300', 'CIW80_18035'}",0.0,optimal,0
355089,"{'CIW80_00945', 'CIW80_09435'}",0.0,optimal,0
359958,"{'CIW80_21815', 'CIW80_05990'}",-0.0,optimal,0
373265,"{'CIW80_07455', 'CIW80_02805'}",-0.0,optimal,0
378264,"{'CIW80_06000', 'CIW80_21810'}",0.0,optimal,0
383149,"{'CIW80_02800', 'CIW80_07490'}",-0.0,optimal,0
383365,"{'CIW80_18035', 'CIW80_15030'}",-0.0,optimal,0
394126,"{'CIW80_06300', 'CIW80_02165'}",-0.0,optimal,0
402216,"{'CIW80_05545', 'CIW80_20385'}",-0.0,optimal,0
411250,"{'CIW80_02815', 'CIW80_07480'}",0.0,optimal,0
421187,"{'CIW80_24140', 'CIW80_15015'}",0.0,optimal,0
423020,"{'CIW80_13235', 'CIW80_18095'}",0.0,optimal,0
424696,"{'CIW80_13960', 'CIW80_09665'}",0.0,optimal,0
425054,"{'CIW80_14025', 'CIW80_15170'}",0.0,optimal,0
429580,"{'CIW80_01690', 'CIW80_10545'}",-0.0,optimal,0
431291,"{'CIW80_18170', 'CIW80_20015'}",-0.0,optimal,0
450560,"{'CIW80_01270', 'CIW80_06485'}",0.0,optimal,0
450581,"{'CIW80_04300', 'CIW80_18040'}",0.0,optimal,0
453624,"{'CIW80_07480', 'CIW80_02805'}",-0.0,optimal,0
459155,"{'CIW80_18090', 'CIW80_13230'}",0.0,optimal,0
463936,"{'CIW80_18040', 'CIW80_06485'}",0.0,optimal,0
464436,"{'CIW80_10540', 'CIW80_01690'}",-0.0,optimal,0
476415,"{'CIW80_10920', 'CIW80_01330'}",-0.0,optimal,0
478103,"{'CIW80_18095', 'CIW80_13230'}",0.0,optimal,0
478837,"{'CIW80_12745', 'CIW80_02815'}",0.0,optimal,0
481665,"{'CIW80_15030', 'CIW80_18045'}",0.0,optimal,0
485800,"{'CIW80_21805', 'CIW80_05990'}",0.0,optimal,0
488127,"{'CIW80_06480', 'CIW80_01260'}",0.0,optimal,0
498368,"{'CIW80_06560', 'CIW80_17595'}",0.0,optimal,0
502039,"{'CIW80_07460', 'CIW80_02805'}",0.0,optimal,0
504372,"{'CIW80_06475', 'CIW80_01265'}",-0.0,optimal,0
516035,"{'CIW80_06560', 'CIW80_08300'}",-0.0,optimal,0
516723,"{'CIW80_15030', 'CIW80_18040'}",0.0,optimal,0
530447,"{'CIW80_04300', 'CIW80_24140'}",0.0,optimal,0
539688,"{'CIW80_21810', 'CIW80_05995'}",0.0,optimal,0
547865,"{'CIW80_10075', 'CIW80_13725'}",0.0,optimal,0
553774,"{'CIW80_15010', 'CIW80_18040'}",0.0,optimal,0
555268,"{'CIW80_18510', 'CIW80_11490'}",0.0,optimal,0
563721,"{'CIW80_18035', 'CIW80_06485'}",0.0,optimal,0
578635,"{'CIW80_18045', 'CIW80_15035'}",0.0,optimal,0
582840,"{'CIW80_07985', 'CIW80_25415'}",-0.0,optimal,0
586194,"{'CIW80_06000', 'CIW80_21815'}",-0.0,optimal,0
592617,"{'CIW80_20510', 'CIW80_15765'}",0.0,optimal,0
593978,"{'CIW80_20730', 'CIW80_17840'}",0.0,optimal,0
612445,"{'CIW80_18040', 'CIW80_15035'}",-0.0,optimal,0
613490,"{'CIW80_02800', 'CIW80_16445'}",0.0,optimal,0
622073,"{'CIW80_18090', 'CIW80_13235'}",-0.0,optimal,0
624434,"{'CIW80_24140', 'CIW80_15025'}",0.0,optimal,0
630102,"{'CIW80_12750', 'CIW80_01515'}",-0.0,optimal,0
649605,"{'CIW80_01270', 'CIW80_06475'}",-0.0,optimal,0
652889,"{'CIW80_01285', 'CIW80_06485'}",0.0,optimal,0
657951,"{'CIW80_10790', 'CIW80_18410'}",0.0,optimal,0
659463,"{'CIW80_18035', 'CIW80_20230'}",0.0,optimal,0
675420,"{'CIW80_22565', 'CIW80_18620'}",0.0,optimal,0
682456,"{'CIW80_13585', 'CIW80_21345'}",0.0,optimal,0
683706,"{'CIW80_18035', 'CIW80_15010'}",0.0,optimal,0
688325,"{'CIW80_07985', 'CIW80_22755'}",0.0,optimal,0
689568,"{'CIW80_06475', 'CIW80_01260'}",0.0,optimal,0
692284,"{'CIW80_21815', 'CIW80_05995'}",-0.0,optimal,0
696713,"{'CIW80_01280', 'CIW80_06480'}",0.0,optimal,0
698512,"{'CIW80_05545', 'CIW80_24085'}",0.0,optimal,0
712860,"{'CIW80_18040', 'CIW80_20230'}",-0.0,optimal,0
724523,"{'CIW80_19465', 'CIW80_06355'}",0.0,optimal,0
732942,"{'CIW80_14210', 'CIW80_25415'}",0.0,optimal,0
757212,"{'CIW80_15335', 'CIW80_24090'}",-0.0,optimal,0
759665,"{'CIW80_02800', 'CIW80_07450'}",-0.0,optimal,0
760192,"{'CIW80_02800', 'CIW80_07480'}",-0.0,optimal,0
774424,"{'CIW80_13940', 'CIW80_22225'}",0.0,optimal,0
777047,"{'CIW80_07455', 'CIW80_02800'}",-0.0,optimal,0
783113,"{'CIW80_18045', 'CIW80_06485'}",0.0,optimal,0
783551,"{'CIW80_16605', 'CIW80_16625'}",0.0,optimal,0
796404,"{'CIW80_24930', 'CIW80_20510'}",0.0,optimal,0
806394,"{'CIW80_06475', 'CIW80_01275'}",0.0,optimal,0
811429,"{'CIW80_25415', 'CIW80_01345'}",-0.0,optimal,0
824842,"{'CIW80_22755', 'CIW80_20385'}",0.0,optimal,0
825257,"{'CIW80_10790', 'CIW80_18430'}",-0.0,optimal,0
840049,"{'CIW80_18035', 'CIW80_15025'}",0.0,optimal,0
840996,"{'CIW80_22655', 'CIW80_15440'}",0.0,optimal,0
849822,"{'CIW80_06485', 'CIW80_01260'}",-0.0,optimal,0
861897,"{'CIW80_18035', 'CIW80_15035'}",0.0,optimal,0
863818,"{'CIW80_06485', 'CIW80_01275'}",-0.0,optimal,0
866663,"{'CIW80_02815', 'CIW80_07450'}",0.0,optimal,0
880022,"{'CIW80_18260', 'CIW80_22670'}",0.0,optimal,0
891018,"{'CIW80_18040', 'CIW80_15015'}",-0.0,optimal,0
893407,"{'CIW80_06355', 'CIW80_08050'}",0.0,optimal,0
898015,"{'CIW80_02805', 'CIW80_07450'}",0.0,optimal,0
903071,"{'CIW80_17570', 'CIW80_20510'}",-0.0,optimal,0
911671,"{'CIW80_06480', 'CIW80_01275'}",0.0,optimal,0
918577,"{'CIW80_24930', 'CIW80_17570'}",0.0,optimal,0
926603,"{'CIW80_25415', 'CIW80_19405'}",0.0,optimal,0
932315,"{'CIW80_18040', 'CIW80_15025'}",0.0,optimal,0
934802,"{'CIW80_06355', 'CIW80_08055'}",-0.0,optimal,0
939768,"{'CIW80_12745', 'CIW80_02805'}",-0.0,optimal,0
943418,"{'CIW80_18045', 'CIW80_20230'}",0.0,optimal,0
